

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Apr 17 19:16:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   786     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   787     07B9  07AF               	addwf	main@i,f
   788     07BA  1803               	skipnc
   789     07BB  0AB0               	incf	main@i+1,f
   790     07BC  3000               	movlw	0
   791     07BD  07B0               	addwf	main@i+1,f
   792     07BE                     l1439:
   793     07BE  0830               	movf	main@i+1,w
   794     07BF  3A80               	xorlw	128
   795     07C0  00FF               	movwf	btemp+1
   796     07C1  3080               	movlw	128
   797     07C2  027F               	subwf	btemp+1,w
   798     07C3  1D03               	skipz
   799     07C4  2FC7               	goto	u1025
   800     07C5  3008               	movlw	8
   801     07C6  022F               	subwf	main@i,w
   802     07C7                     u1025:
   803     07C7  1C03               	skipc
   804     07C8  2FCA               	goto	u1021
   805     07C9  2FCB               	goto	u1020
   806     07CA                     u1021:
   807     07CA  2FA2               	goto	l1433
   808     07CB                     u1020:
   809     07CB                     l1441:
   810                           
   811                           ;main.c: 90:     for(i=0;i<8;i++)
   812     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   813     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   814     07CD  01AF               	clrf	main@i
   815     07CE  01B0               	clrf	main@i+1
   816     07CF                     l1447:
   817                           
   818                           ;main.c: 91:     {;main.c: 92:         lcd_cmd((0x18));
   819     07CF  3018               	movlw	24
   820     07D0  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
   821     07D5                     l1449:
   822                           
   823                           ;main.c: 93:         _delay((unsigned long)((300)*((8000000)/4000.0)));
   824     07D5  3004               	movlw	4
   825     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   826     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   827     07D8  00AD               	movwf	??_main+2
   828     07D9  300C               	movlw	12
   829     07DA  00AC               	movwf	??_main+1
   830     07DB  3033               	movlw	51
   831     07DC  00AB               	movwf	??_main
   832     07DD                     u1087:
   833     07DD  0BAB               	decfsz	??_main,f
   834     07DE  2FDD               	goto	u1087
   835     07DF  0BAC               	decfsz	??_main+1,f
   836     07E0  2FDD               	goto	u1087
   837     07E1  0BAD               	decfsz	??_main+2,f
   838     07E2  2FDD               	goto	u1087
   839     07E3                     l1451:
   840                           
   841                           ;main.c: 94:     }
   842     07E3  3001               	movlw	1
   843     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   844     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   845     07E6  07AF               	addwf	main@i,f
   846     07E7  1803               	skipnc
   847     07E8  0AB0               	incf	main@i+1,f
   848     07E9  3000               	movlw	0
   849     07EA  07B0               	addwf	main@i+1,f
   850     07EB                     l1453:
   851     07EB  0830               	movf	main@i+1,w
   852     07EC  3A80               	xorlw	128
   853     07ED  00FF               	movwf	btemp+1
   854     07EE  3080               	movlw	128
   855     07EF  027F               	subwf	btemp+1,w
   856     07F0  1D03               	skipz
   857     07F1  2FF4               	goto	u1035
   858     07F2  3008               	movlw	8
   859     07F3  022F               	subwf	main@i,w
   860     07F4                     u1035:
   861     07F4  1C03               	skipc
   862     07F5  2FF7               	goto	u1031
   863     07F6  2FF8               	goto	u1030
   864     07F7                     u1031:
   865     07F7  2FCF               	goto	l1447
   866     07F8                     u1030:
   867     07F8  2F9E               	goto	l1427
   868     07F9  120A  118A  2800   	ljmp	start
   869     07FC                     __end_of_main:
   870                           
   871                           	psect	text1
   872     0561                     __ptext1:	
   873 ;; *************** function _lcd_init *****************
   874 ;; Defined at:
   875 ;;		line 54 in file "lcd.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          2       0       0       0       0
   892 ;;      Totals:         2       0       0       0       0
   893 ;;Total ram usage:        2 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 2
   896 ;; This function calls:
   897 ;;		_LCD_SEND_4BIT_CMD
   898 ;;		_SET_LCD_DATA_PINS
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     0561                     _lcd_init:	
   905                           ;psect for function _lcd_init
   906                           
   907     0561                     l1369:	
   908                           ;incstack = 0
   909                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   910                           
   911                           
   912                           ;lcd.c: 57:   TRISD0 = 0;
   913     0561  1683               	bsf	3,5	;RP0=1, select bank1
   914     0562  1303               	bcf	3,6	;RP1=0, select bank1
   915     0563  1008               	bcf	8,0	;volatile
   916                           
   917                           ;lcd.c: 58:   TRISD1 = 0;
   918     0564  1088               	bcf	8,1	;volatile
   919                           
   920                           ;lcd.c: 59:   TRISD2 = 0;
   921     0565  1108               	bcf	8,2	;volatile
   922                           
   923                           ;lcd.c: 60:   TRISD3 = 0;
   924     0566  1188               	bcf	8,3	;volatile
   925                           
   926                           ;lcd.c: 61:   TRISD4 = 0;
   927     0567  1208               	bcf	8,4	;volatile
   928                           
   929                           ;lcd.c: 62:   TRISD5 = 0;
   930     0568  1288               	bcf	8,5	;volatile
   931     0569                     l1371:
   932                           
   933                           ;lcd.c: 64:   SET_LCD_DATA_PINS(0x00);
   934     0569  3000               	movlw	0
   935     056A  120A  118A  2478  120A  118A  	fcall	_SET_LCD_DATA_PINS
   936     056F                     l1373:
   937                           
   938                           ;lcd.c: 65:   _delay((unsigned long)((30)*((8000000)/4000.0)));
   939     056F  304E               	movlw	78
   940     0570  00F5               	movwf	??_lcd_init+1
   941     0571  30EB               	movlw	235
   942     0572  00F4               	movwf	??_lcd_init
   943     0573                     u1097:
   944     0573  0BF4               	decfsz	??_lcd_init,f
   945     0574  2D73               	goto	u1097
   946     0575  0BF5               	decfsz	??_lcd_init+1,f
   947     0576  2D73               	goto	u1097
   948     0577                     l1375:
   949                           
   950                           ;lcd.c: 66:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
   951     0577  3005               	movlw	5
   952     0578  00F5               	movwf	??_lcd_init+1
   953     0579  30AB               	movlw	171
   954     057A  00F4               	movwf	??_lcd_init
   955     057B                     u1107:
   956     057B  0BF4               	decfsz	??_lcd_init,f
   957     057C  2D7B               	goto	u1107
   958     057D  0BF5               	decfsz	??_lcd_init+1,f
   959     057E  2D7B               	goto	u1107
   960     057F  2D80               	nop2
   961                           
   962                           ;lcd.c: 67:    LCD_SEND_4BIT_CMD(0x03);
   963     0580  3003               	movlw	3
   964     0581  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
   965     0586                     l1377:
   966                           
   967                           ;lcd.c: 68:   _delay((unsigned long)((5)*((8000000)/4000.0)));
   968     0586  300D               	movlw	13
   969     0587  00F5               	movwf	??_lcd_init+1
   970     0588  30FB               	movlw	251
   971     0589  00F4               	movwf	??_lcd_init
   972     058A                     u1117:
   973     058A  0BF4               	decfsz	??_lcd_init,f
   974     058B  2D8A               	goto	u1117
   975     058C  0BF5               	decfsz	??_lcd_init+1,f
   976     058D  2D8A               	goto	u1117
   977     058E  2D8F               	nop2
   978     058F                     l1379:
   979                           
   980                           ;lcd.c: 69:    LCD_SEND_4BIT_CMD(0x03);
   981     058F  3003               	movlw	3
   982     0590  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
   983                           
   984                           ;lcd.c: 70:   _delay((unsigned long)((150)*((8000000)/4000000.0)));
   985     0595  3063               	movlw	99
   986     0596  00F4               	movwf	??_lcd_init
   987     0597                     u1127:
   988     0597  0BF4               	decfsz	??_lcd_init,f
   989     0598  2D97               	goto	u1127
   990     0599  2D9A               	nop2
   991     059A                     l1381:
   992                           
   993                           ;lcd.c: 71:    LCD_SEND_4BIT_CMD(0x03);
   994     059A  3003               	movlw	3
   995     059B  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
   996     05A0                     l1383:
   997                           
   998                           ;lcd.c: 72:    LCD_SEND_4BIT_CMD(0x02);
   999     05A0  3002               	movlw	2
  1000     05A1  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1001     05A6                     l1385:
  1002                           
  1003                           ;lcd.c: 73:    LCD_SEND_4BIT_CMD(0x02);
  1004     05A6  3002               	movlw	2
  1005     05A7  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1006     05AC                     l1387:
  1007                           
  1008                           ;lcd.c: 74:    LCD_SEND_4BIT_CMD(0x08);
  1009     05AC  3008               	movlw	8
  1010     05AD  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1011     05B2                     l1389:
  1012                           
  1013                           ;lcd.c: 75:    LCD_SEND_4BIT_CMD(0x00);
  1014     05B2  3000               	movlw	0
  1015     05B3  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1016     05B8                     l1391:
  1017                           
  1018                           ;lcd.c: 76:    LCD_SEND_4BIT_CMD(0x0C);
  1019     05B8  300C               	movlw	12
  1020     05B9  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1021     05BE                     l1393:
  1022                           
  1023                           ;lcd.c: 77:    LCD_SEND_4BIT_CMD(0x00);
  1024     05BE  3000               	movlw	0
  1025     05BF  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1026     05C4                     l1395:
  1027                           
  1028                           ;lcd.c: 78:    LCD_SEND_4BIT_CMD(0x06);
  1029     05C4  3006               	movlw	6
  1030     05C5  120A  118A  245E  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1031     05CA                     l175:
  1032     05CA  0008               	return
  1033     05CB                     __end_of_lcd_init:
  1034                           
  1035                           	psect	text2
  1036     0438                     __ptext2:	
  1037 ;; *************** function _keypad_init *****************
  1038 ;; Defined at:
  1039 ;;		line 3 in file "keypad.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066     0438                     _keypad_init:	
  1067                           ;psect for function _keypad_init
  1068                           
  1069     0438                     l1397:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _keypad_init: [wreg+status,2]
  1072                           
  1073                           
  1074                           ;keypad.c: 4:         TRISB = 0xF0;
  1075     0438  30F0               	movlw	240
  1076     0439  1683               	bsf	3,5	;RP0=1, select bank1
  1077     043A  1303               	bcf	3,6	;RP1=0, select bank1
  1078     043B  0086               	movwf	6	;volatile
  1079                           
  1080                           ;keypad.c: 5:         PORTB = 0xFF;
  1081     043C  30FF               	movlw	255
  1082     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1083     043E  1303               	bcf	3,6	;RP1=0, select bank0
  1084     043F  0086               	movwf	6	;volatile
  1085     0440                     l1399:
  1086                           
  1087                           ;keypad.c: 7:         (OPTION_REG = OPTION_REG & (~(1<<7)));
  1088     0440  1683               	bsf	3,5	;RP0=1, select bank1
  1089     0441  1303               	bcf	3,6	;RP1=0, select bank1
  1090     0442  0801               	movf	1,w	;volatile
  1091     0443  397F               	andlw	127
  1092     0444  0081               	movwf	1	;volatile
  1093     0445                     l50:
  1094     0445  0008               	return
  1095     0446                     __end_of_keypad_init:
  1096                           
  1097                           	psect	text3
  1098     05CB                     __ptext3:	
  1099 ;; *************** function _Get_Password *****************
  1100 ;; Defined at:
  1101 ;;		line 18 in file "main.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  i               2    8[BANK0 ] int 
  1106 ;;  state           2    6[BANK0 ] int 
  1107 ;;  pass            1   10[BANK0 ] unsigned char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      unsigned char 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       5       0       0       0
  1119 ;;      Temps:          0       3       0       0       0
  1120 ;;      Totals:         0       8       0       0       0
  1121 ;;Total ram usage:        8 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; Hardware stack levels required when called: 4
  1124 ;; This function calls:
  1125 ;;		_keypad_get_key
  1126 ;;		_lcd_chr_cp
  1127 ;;		_lcd_cmd
  1128 ;;		_lcd_out
  1129 ;;		_lcd_set_cursor
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     05CB                     _Get_Password:	
  1136                           ;psect for function _Get_Password
  1137                           
  1138     05CB                     l1331:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _Get_Password: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1141                           
  1142                           
  1143                           ;main.c: 20:     int i;;main.c: 21:     int state=0;
  1144     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1145     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1146     05CD  01A6               	clrf	Get_Password@state
  1147     05CE  01A7               	clrf	Get_Password@state+1
  1148     05CF                     l1333:
  1149                           
  1150                           ;main.c: 22:     lcd_cmd((0x01));
  1151     05CF  3001               	movlw	1
  1152     05D0  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
  1153     05D5                     l1335:
  1154                           
  1155                           ;main.c: 23:     lcd_cmd((0x02));
  1156     05D5  3002               	movlw	2
  1157     05D6  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
  1158     05DB                     l1337:
  1159                           
  1160                           ;main.c: 24:     lcd_cmd((0x0C));
  1161     05DB  300C               	movlw	12
  1162     05DC  120A  118A  2446  120A  118A  	fcall	_lcd_cmd
  1163     05E1                     l1339:
  1164                           
  1165                           ;main.c: 25:     lcd_out(1,1,"Enter the password");
  1166     05E1  01FA               	clrf	lcd_out@col
  1167     05E2  0AFA               	incf	lcd_out@col,f
  1168     05E3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1169     05E4  00FB               	movwf	lcd_out@str
  1170     05E5  3001               	movlw	1
  1171     05E6  120A  118A  249A  120A  118A  	fcall	_lcd_out
  1172     05EB                     l1341:
  1173                           
  1174                           ;main.c: 26:     char pass;;main.c: 28:     lcd_set_cursor(2,1);
  1175     05EB  01F4               	clrf	lcd_set_cursor@c
  1176     05EC  0AF4               	incf	lcd_set_cursor@c,f
  1177     05ED  3002               	movlw	2
  1178     05EE  120A  118A  24CD  120A  118A  	fcall	_lcd_set_cursor
  1179     05F3                     l1343:
  1180                           
  1181                           ;main.c: 29:     for(i=0;i<4;i++)
  1182     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1183     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1184     05F5  01A8               	clrf	Get_Password@i
  1185     05F6  01A9               	clrf	Get_Password@i+1
  1186     05F7                     l1349:
  1187                           
  1188                           ;main.c: 30:     {;main.c: 31:         pass='\0';
  1189     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1190     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1191     05F9  01AA               	clrf	Get_Password@pass
  1192                           
  1193                           ;main.c: 32:         while(pass=='\0')
  1194     05FA  2E03               	goto	l1353
  1195     05FB                     l1351:
  1196                           
  1197                           ;main.c: 33:         {;main.c: 34:             pass=keypad_get_key();
  1198     05FB  120A  118A  2652  120A  118A  	fcall	_keypad_get_key
  1199     0600  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0601  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0602  00AA               	movwf	Get_Password@pass
  1202     0603                     l1353:
  1203                           
  1204                           ;main.c: 32:         while(pass=='\0')
  1205     0603  082A               	movf	Get_Password@pass,w
  1206     0604  1903               	btfsc	3,2
  1207     0605  2E07               	goto	u961
  1208     0606  2E08               	goto	u960
  1209     0607                     u961:
  1210     0607  2DFB               	goto	l1351
  1211     0608                     u960:
  1212     0608                     l1355:
  1213                           
  1214                           ;main.c: 36:         lcd_chr_cp(pass);
  1215     0608  082A               	movf	Get_Password@pass,w
  1216     0609  120A  118A  2430  120A  118A  	fcall	_lcd_chr_cp
  1217     060E                     l1357:
  1218                           
  1219                           ;main.c: 38:        if(pass!=i+1+48)
  1220     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1221     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0610  0828               	movf	Get_Password@i,w
  1223     0611  3E31               	addlw	49
  1224     0612  00A3               	movwf	??_Get_Password
  1225     0613  0829               	movf	Get_Password@i+1,w
  1226     0614  1803               	skipnc
  1227     0615  3E01               	addlw	1
  1228     0616  3E00               	addlw	0
  1229     0617  00A4               	movwf	??_Get_Password+1
  1230     0618  082A               	movf	Get_Password@pass,w
  1231     0619  0623               	xorwf	??_Get_Password,w
  1232     061A  0424               	iorwf	??_Get_Password+1,w
  1233     061B  1903               	skipnz
  1234     061C  2E1E               	goto	u971
  1235     061D  2E1F               	goto	u970
  1236     061E                     u971:
  1237     061E  2E25               	goto	l24
  1238     061F                     u970:
  1239     061F                     l1359:
  1240                           
  1241                           ;main.c: 39:        {;main.c: 40:            state++;
  1242     061F  3001               	movlw	1
  1243     0620  07A6               	addwf	Get_Password@state,f
  1244     0621  1803               	skipnc
  1245     0622  0AA7               	incf	Get_Password@state+1,f
  1246     0623  3000               	movlw	0
  1247     0624  07A7               	addwf	Get_Password@state+1,f
  1248     0625                     l24:	
  1249                           ;main.c: 41:        }
  1250                           
  1251                           
  1252                           ;main.c: 42:     }
  1253     0625  3001               	movlw	1
  1254     0626  07A8               	addwf	Get_Password@i,f
  1255     0627  1803               	skipnc
  1256     0628  0AA9               	incf	Get_Password@i+1,f
  1257     0629  3000               	movlw	0
  1258     062A  07A9               	addwf	Get_Password@i+1,f
  1259     062B                     l1361:
  1260     062B  0829               	movf	Get_Password@i+1,w
  1261     062C  3A80               	xorlw	128
  1262     062D  00FF               	movwf	btemp+1
  1263     062E  3080               	movlw	128
  1264     062F  027F               	subwf	btemp+1,w
  1265     0630  1D03               	skipz
  1266     0631  2E34               	goto	u985
  1267     0632  3004               	movlw	4
  1268     0633  0228               	subwf	Get_Password@i,w
  1269     0634                     u985:
  1270     0634  1C03               	skipc
  1271     0635  2E37               	goto	u981
  1272     0636  2E38               	goto	u980
  1273     0637                     u981:
  1274     0637  2DF7               	goto	l1349
  1275     0638                     u980:
  1276     0638                     l1363:
  1277                           
  1278                           ;main.c: 43:     _delay((unsigned long)((200)*((8000000)/4000.0)));
  1279     0638  3003               	movlw	3
  1280     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1281     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1282     063B  00A5               	movwf	??_Get_Password+2
  1283     063C  3008               	movlw	8
  1284     063D  00A4               	movwf	??_Get_Password+1
  1285     063E  3076               	movlw	118
  1286     063F  00A3               	movwf	??_Get_Password
  1287     0640                     u1137:
  1288     0640  0BA3               	decfsz	??_Get_Password,f
  1289     0641  2E40               	goto	u1137
  1290     0642  0BA4               	decfsz	??_Get_Password+1,f
  1291     0643  2E40               	goto	u1137
  1292     0644  0BA5               	decfsz	??_Get_Password+2,f
  1293     0645  2E40               	goto	u1137
  1294     0646  0000               	nop
  1295     0647                     l1365:
  1296                           
  1297                           ;main.c: 44:     return state==0?1:0;
  1298     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0649  0826               	movf	Get_Password@state,w
  1301     064A  0427               	iorwf	Get_Password@state+1,w
  1302     064B  1903               	btfsc	3,2
  1303     064C  2E4E               	goto	u991
  1304     064D  2E50               	goto	u990
  1305     064E                     u991:
  1306     064E  3001               	movlw	1
  1307     064F  2E51               	goto	u1000
  1308     0650                     u990:
  1309     0650  3000               	movlw	0
  1310     0651                     u1000:
  1311     0651                     l25:
  1312     0651  0008               	return
  1313     0652                     __end_of_Get_Password:
  1314                           
  1315                           	psect	text4
  1316     049A                     __ptext4:	
  1317 ;; *************** function _lcd_out *****************
  1318 ;; Defined at:
  1319 ;;		line 116 in file "lcd.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  row             1    wreg     unsigned char 
  1322 ;;  col             1   10[COMMON] unsigned char 
  1323 ;;  str             1   11[COMMON] PTR unsigned char 
  1324 ;;		 -> STR_5(8), STR_4(6), STR_3(15), STR_2(13), 
  1325 ;;		 -> STR_1(19), 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  row             1    0[BANK0 ] unsigned char 
  1328 ;;  i               2    1[BANK0 ] int 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         2       0       0       0       0
  1339 ;;      Locals:         0       3       0       0       0
  1340 ;;      Temps:          0       0       0       0       0
  1341 ;;      Totals:         2       3       0       0       0
  1342 ;;Total ram usage:        5 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 3
  1345 ;; This function calls:
  1346 ;;		_LCD_Write_Char
  1347 ;;		_lcd_set_cursor
  1348 ;; This function is called by:
  1349 ;;		_Get_Password
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354     049A                     _lcd_out:	
  1355                           ;psect for function _lcd_out
  1356                           
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1360                           ;lcd_out@row stored from wreg
  1361     049A  1283               	bcf	3,5	;RP0=0, select bank0
  1362     049B  1303               	bcf	3,6	;RP1=0, select bank0
  1363     049C  00A0               	movwf	lcd_out@row
  1364     049D                     l1171:
  1365                           
  1366                           ;lcd.c: 116: void lcd_out(unsigned char row, unsigned char col,char *str);lcd.c: 117: {;
      +                          lcd.c: 118:   int i;;lcd.c: 119:   lcd_set_cursor(row,col);
  1367     049D  087A               	movf	lcd_out@col,w
  1368     049E  00F4               	movwf	lcd_set_cursor@c
  1369     049F  0820               	movf	lcd_out@row,w
  1370     04A0  120A  118A  24CD  120A  118A  	fcall	_lcd_set_cursor
  1371     04A5                     l1173:
  1372                           
  1373                           ;lcd.c: 120:   for(i=0;str[i]!='\0';i++)
  1374     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1375     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1376     04A7  01A1               	clrf	lcd_out@i
  1377     04A8  01A2               	clrf	lcd_out@i+1
  1378     04A9  2CBF               	goto	l1179
  1379     04AA                     l1175:
  1380                           
  1381                           ;lcd.c: 121:     LCD_Write_Char(str[i]);
  1382     04AA  0821               	movf	lcd_out@i,w
  1383     04AB  077B               	addwf	lcd_out@str,w
  1384     04AC  0084               	movwf	4
  1385     04AD  120A  118A  2003  120A  118A  	fcall	stringdir
  1386     04B2  120A  118A  2512  120A  118A  	fcall	_LCD_Write_Char
  1387     04B7                     l1177:
  1388     04B7  3001               	movlw	1
  1389     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1390     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1391     04BA  07A1               	addwf	lcd_out@i,f
  1392     04BB  1803               	skipnc
  1393     04BC  0AA2               	incf	lcd_out@i+1,f
  1394     04BD  3000               	movlw	0
  1395     04BE  07A2               	addwf	lcd_out@i+1,f
  1396     04BF                     l1179:
  1397     04BF  0821               	movf	lcd_out@i,w
  1398     04C0  077B               	addwf	lcd_out@str,w
  1399     04C1  0084               	movwf	4
  1400     04C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1401     04C7  3A00               	xorlw	0
  1402     04C8  1D03               	skipz
  1403     04C9  2CCB               	goto	u631
  1404     04CA  2CCC               	goto	u630
  1405     04CB                     u631:
  1406     04CB  2CAA               	goto	l1175
  1407     04CC                     u630:
  1408     04CC                     l195:
  1409     04CC  0008               	return
  1410     04CD                     __end_of_lcd_out:
  1411                           
  1412                           	psect	text5
  1413     04CD                     __ptext5:	
  1414 ;; *************** function _lcd_set_cursor *****************
  1415 ;; Defined at:
  1416 ;;		line 87 in file "lcd.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  r               1    wreg     unsigned char 
  1419 ;;  c               1    4[COMMON] unsigned char 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  r               1    6[COMMON] unsigned char 
  1422 ;;  Temp            1    9[COMMON] unsigned char 
  1423 ;;  High4           1    8[COMMON] unsigned char 
  1424 ;;  Low4            1    7[COMMON] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         1       0       0       0       0
  1435 ;;      Locals:         4       0       0       0       0
