

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   996                           
   997                           ;lcd.c: 70:   _delay((unsigned long)((150)*((8000000)/4000000.0)));
   998     03DF  3063               	movlw	99
   999     03E0  00F4               	movwf	??_lcd_init
  1000     03E1                     u2267:
  1001     03E1  0BF4               	decfsz	??_lcd_init,f
  1002     03E2  2BE1               	goto	u2267
  1003     03E3  2BE4               	nop2
  1004     03E4                     l1971:
  1005                           
  1006                           ;lcd.c: 71:    LCD_SEND_4BIT_CMD(0x03);
  1007     03E4  3003               	movlw	3
  1008     03E5  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1009     03EA                     l1973:
  1010                           
  1011                           ;lcd.c: 72:    LCD_SEND_4BIT_CMD(0x02);
  1012     03EA  3002               	movlw	2
  1013     03EB  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1014     03F0                     l1975:
  1015                           
  1016                           ;lcd.c: 73:    LCD_SEND_4BIT_CMD(0x02);
  1017     03F0  3002               	movlw	2
  1018     03F1  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1019     03F6                     l1977:
  1020                           
  1021                           ;lcd.c: 74:    LCD_SEND_4BIT_CMD(0x08);
  1022     03F6  3008               	movlw	8
  1023     03F7  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1024     03FC                     l1979:
  1025                           
  1026                           ;lcd.c: 75:    LCD_SEND_4BIT_CMD(0x00);
  1027     03FC  3000               	movlw	0
  1028     03FD  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1029     0402                     l1981:
  1030                           
  1031                           ;lcd.c: 76:    LCD_SEND_4BIT_CMD(0x0C);
  1032     0402  300C               	movlw	12
  1033     0403  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1034     0408                     l1983:
  1035                           
  1036                           ;lcd.c: 77:    LCD_SEND_4BIT_CMD(0x00);
  1037     0408  3000               	movlw	0
  1038     0409  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1039     040E                     l1985:
  1040                           
  1041                           ;lcd.c: 78:    LCD_SEND_4BIT_CMD(0x06);
  1042     040E  3006               	movlw	6
  1043     040F  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1044     0414                     l245:
  1045     0414  0008               	return
  1046     0415                     __end_of_lcd_init:
  1047                           
  1048                           	psect	text2
  1049     007B                     __ptext2:	
  1050 ;; *************** function _keypad_init *****************
  1051 ;; Defined at:
  1052 ;;		line 3 in file "keypad.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     007B                     _keypad_init:	
  1080                           ;psect for function _keypad_init
  1081                           
  1082     007B                     l1987:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _keypad_init: [wreg+status,2]
  1085                           
  1086                           
  1087                           ;keypad.c: 4:         TRISB = 0xF0;
  1088     007B  30F0               	movlw	240
  1089     007C  1683               	bsf	3,5	;RP0=1, select bank1
  1090     007D  1303               	bcf	3,6	;RP1=0, select bank1
  1091     007E  0086               	movwf	6	;volatile
  1092                           
  1093                           ;keypad.c: 5:         PORTB = 0xFF;
  1094     007F  30FF               	movlw	255
  1095     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0081  1303               	bcf	3,6	;RP1=0, select bank0
  1097     0082  0086               	movwf	6	;volatile
  1098     0083                     l1989:
  1099                           
  1100                           ;keypad.c: 7:         (OPTION_REG = OPTION_REG & (~(1<<7)));
  1101     0083  1683               	bsf	3,5	;RP0=1, select bank1
  1102     0084  1303               	bcf	3,6	;RP1=0, select bank1
  1103     0085  0801               	movf	1,w	;volatile
  1104     0086  397F               	andlw	127
  1105     0087  0081               	movwf	1	;volatile
  1106     0088                     l120:
  1107     0088  0008               	return
  1108     0089                     __end_of_keypad_init:
  1109                           
  1110                           	psect	text3
  1111     0112                     __ptext3:	
  1112 ;; *************** function _Solve_expr *****************
  1113 ;; Defined at:
  1114 ;;		line 141 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  expr            1    wreg     PTR unsigned char 
  1117 ;;		 -> main@expr(18), 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  expr            1   29[BANK0 ] PTR unsigned char 
  1120 ;;		 -> main@expr(18), 
  1121 ;;  result          2   27[BANK0 ] int 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  2   25[BANK0 ] int 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       2       0       0       0
  1132 ;;      Locals:         0       3       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0       5       0       0       0
  1135 ;;Total ram usage:        5 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 4
  1138 ;; This function calls:
  1139 ;;		_Solve_Add_Sub
  1140 ;;		_Solve_Mul_Div
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     0112                     _Solve_expr:	
  1147                           ;psect for function _Solve_expr
  1148                           
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _Solve_expr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1152                           ;Solve_expr@expr stored from wreg
  1153     0112  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0113  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0114  00BD               	movwf	Solve_expr@expr
  1156     0115                     l1929:
  1157                           
  1158                           ;main.c: 141: int Solve_expr(char *expr);main.c: 142: {;main.c: 143:     int result=0;
  1159     0115  01BB               	clrf	Solve_expr@result
  1160     0116  01BC               	clrf	Solve_expr@result+1
  1161     0117                     l1931:
  1162                           
  1163                           ;main.c: 144:     result+=Solve_Mul_Div(expr);
  1164     0117  083D               	movf	Solve_expr@expr,w
  1165     0118  120A  118A  2702  120A  118A  	fcall	_Solve_Mul_Div
  1166     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1167     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1168     011F  082D               	movf	?_Solve_Mul_Div,w
  1169     0120  07BB               	addwf	Solve_expr@result,f
  1170     0121  1803               	skipnc
  1171     0122  0ABC               	incf	Solve_expr@result+1,f
  1172     0123  082E               	movf	?_Solve_Mul_Div+1,w
  1173     0124  07BC               	addwf	Solve_expr@result+1,f
  1174     0125                     l1933:
  1175                           
  1176                           ;main.c: 145:     result+=Solve_Add_Sub(expr);
  1177     0125  083D               	movf	Solve_expr@expr,w
  1178     0126  120A  118A  24FB  120A  118A  	fcall	_Solve_Add_Sub
  1179     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1180     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1181     012D  0820               	movf	?_Solve_Add_Sub,w
  1182     012E  07BB               	addwf	Solve_expr@result,f
  1183     012F  1803               	skipnc
  1184     0130  0ABC               	incf	Solve_expr@result+1,f
  1185     0131  0821               	movf	?_Solve_Add_Sub+1,w
  1186     0132  07BC               	addwf	Solve_expr@result+1,f
  1187     0133                     l1935:
  1188                           
  1189                           ;main.c: 146:     return result;
  1190     0133  083C               	movf	Solve_expr@result+1,w
  1191     0134  00BA               	movwf	?_Solve_expr+1
  1192     0135  083B               	movf	Solve_expr@result,w
  1193     0136  00B9               	movwf	?_Solve_expr
  1194     0137                     l88:
  1195     0137  0008               	return
  1196     0138                     __end_of_Solve_expr:
  1197                           
  1198                           	psect	text4
  1199     0702                     __ptext4:	
  1200 ;; *************** function _Solve_Mul_Div *****************
  1201 ;; Defined at:
  1202 ;;		line 85 in file "main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  expr            1    wreg     PTR unsigned char 
  1205 ;;		 -> main@expr(18), 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  expr            1   22[BANK0 ] PTR unsigned char 
  1208 ;;		 -> main@expr(18), 
  1209 ;;  i               2   23[BANK0 ] int 
  1210 ;;  result          2   20[BANK0 ] int 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  2   13[BANK0 ] int 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       2       0       0       0
  1221 ;;      Locals:         0       9       0       0       0
  1222 ;;      Temps:          0       1       0       0       0
  1223 ;;      Totals:         0      12       0       0       0
  1224 ;;Total ram usage:       12 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 3
  1227 ;; This function calls:
  1228 ;;		_Delete_Pre_Num
  1229 ;;		_Get_Pre_Num
  1230 ;;		___awdiv
  1231 ;;		___wmul
  1232 ;;		_atoi
  1233 ;; This function is called by:
  1234 ;;		_Solve_expr
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     0702                     _Solve_Mul_Div:	
  1239                           ;psect for function _Solve_Mul_Div
  1240                           
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _Solve_Mul_Div: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1244                           ;Solve_Mul_Div@expr stored from wreg
  1245     0702  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0703  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0704  00B6               	movwf	Solve_Mul_Div@expr
  1248     0705                     l1781:
  1249                           
  1250                           ;main.c: 85: int Solve_Mul_Div(char *expr);main.c: 86: {;main.c: 87:     int result=0;
  1251     0705  01B4               	clrf	Solve_Mul_Div@result
  1252     0706  01B5               	clrf	Solve_Mul_Div@result+1
  1253                           
  1254                           ;main.c: 88:     int i=0;
  1255     0707  01B7               	clrf	Solve_Mul_Div@i
  1256     0708  01B8               	clrf	Solve_Mul_Div@i+1
  1257                           
  1258                           ;main.c: 89:     while(i<17)
  1259     0709  2FD7               	goto	l1809
  1260     070A                     l1783:
  1261                           
  1262                           ;main.c: 90:     {;main.c: 91:         if(expr[i]=='*' || expr[i]=='/')
  1263     070A  1283               	bcf	3,5	;RP0=0, select bank0
  1264     070B  1303               	bcf	3,6	;RP1=0, select bank0
  1265     070C  0837               	movf	Solve_Mul_Div@i,w
  1266     070D  0736               	addwf	Solve_Mul_Div@expr,w
  1267     070E  00AF               	movwf	??_Solve_Mul_Div
  1268     070F  082F               	movf	??_Solve_Mul_Div,w
  1269     0710  0084               	movwf	4
  1270     0711  302A               	movlw	42
  1271     0712  1383               	bcf	3,7	;select IRP bank0
  1272     0713  0600               	xorwf	0,w
  1273     0714  1903               	btfsc	3,2
  1274     0715  2F17               	goto	u1861
  1275     0716  2F18               	goto	u1860
  1276     0717                     u1861:
  1277     0717  2F23               	goto	l1787
  1278     0718                     u1860:
  1279     0718                     l1785:
  1280     0718  0837               	movf	Solve_Mul_Div@i,w
  1281     0719  0736               	addwf	Solve_Mul_Div@expr,w
  1282     071A  00AF               	movwf	??_Solve_Mul_Div
  1283     071B  082F               	movf	??_Solve_Mul_Div,w
  1284     071C  0084               	movwf	4
  1285     071D  302F               	movlw	47
  1286     071E  0600               	xorwf	0,w
  1287     071F  1D03               	btfss	3,2
  1288     0720  2F22               	goto	u1871
  1289     0721  2F23               	goto	u1870
  1290     0722                     u1871:
  1291     0722  2FD1               	goto	l1807
  1292     0723                     u1870:
  1293     0723                     l1787:
  1294                           
  1295                           ;main.c: 92:         {;main.c: 93:             i++;
  1296     0723  3001               	movlw	1
  1297     0724  07B7               	addwf	Solve_Mul_Div@i,f
  1298     0725  1803               	skipnc
  1299     0726  0AB8               	incf	Solve_Mul_Div@i+1,f
  1300     0727  3000               	movlw	0
  1301     0728  07B8               	addwf	Solve_Mul_Div@i+1,f
  1302     0729                     l1789:
  1303                           
  1304                           ;main.c: 94:             if(expr[i-1]=='*')
  1305     0729  0837               	movf	Solve_Mul_Div@i,w
  1306     072A  0736               	addwf	Solve_Mul_Div@expr,w
  1307     072B  00AF               	movwf	??_Solve_Mul_Div
  1308     072C  082F               	movf	??_Solve_Mul_Div,w
  1309     072D  3EFF               	addlw	-1
  1310     072E  0084               	movwf	4
  1311     072F  302A               	movlw	42
  1312     0730  0600               	xorwf	0,w
  1313     0731  1D03               	btfss	3,2
  1314     0732  2F34               	goto	u1881
  1315     0733  2F35               	goto	u1880
  1316     0734                     u1881:
  1317     0734  2F67               	goto	l1795
  1318     0735                     u1880:
  1319     0735                     l1791:
  1320                           
  1321                           ;main.c: 95:                 result+=(atoi(expr+i)*Get_Pre_Num(expr,i-2));
  1322     0735  0837               	movf	Solve_Mul_Div@i,w
  1323     0736  0736               	addwf	Solve_Mul_Div@expr,w
  1324     0737  120A  118A  2485  120A  118A  	fcall	_atoi
  1325     073C  0877               	movf	?_atoi+1,w
  1326     073D  1283               	bcf	3,5	;RP0=0, select bank0
  1327     073E  1303               	bcf	3,6	;RP1=0, select bank0
  1328     073F  00B1               	movwf	_Solve_Mul_Div$793+1
  1329     0740  0876               	movf	?_atoi,w
  1330     0741  00B0               	movwf	_Solve_Mul_Div$793
  1331                           
  1332                           ;main.c: 95:                 result+=(atoi(expr+i)*Get_Pre_Num(expr,i-2));
  1333     0742  0837               	movf	Solve_Mul_Div@i,w
  1334     0743  3EFE               	addlw	254
  1335     0744  00A0               	movwf	Get_Pre_Num@i
  1336     0745  0836               	movf	Solve_Mul_Div@expr,w
  1337     0746  120A  118A  2342  120A  118A  	fcall	_Get_Pre_Num
  1338     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1339     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1340     074D  0821               	movf	?_Get_Pre_Num+1,w
  1341     074E  00B3               	movwf	_Solve_Mul_Div$794+1
  1342     074F  0820               	movf	?_Get_Pre_Num,w
  1343     0750  00B2               	movwf	_Solve_Mul_Div$794
  1344     0751                     l1793:
  1345                           
  1346                           ;main.c: 95:                 result+=(atoi(expr+i)*Get_Pre_Num(expr,i-2));
  1347     0751  0831               	movf	_Solve_Mul_Div$793+1,w
  1348     0752  00F1               	movwf	___wmul@multiplier+1
  1349     0753  0830               	movf	_Solve_Mul_Div$793,w
  1350     0754  00F0               	movwf	___wmul@multiplier
  1351     0755  0833               	movf	_Solve_Mul_Div$794+1,w
  1352     0756  00F3               	movwf	___wmul@multiplicand+1
  1353     0757  0832               	movf	_Solve_Mul_Div$794,w
  1354     0758  00F2               	movwf	___wmul@multiplicand
  1355     0759  120A  118A  20ED  120A  118A  	fcall	___wmul
  1356     075E  0870               	movf	?___wmul,w
  1357     075F  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0760  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0761  07B4               	addwf	Solve_Mul_Div@result,f
  1360     0762  1803               	skipnc
  1361     0763  0AB5               	incf	Solve_Mul_Div@result+1,f
  1362     0764  0871               	movf	?___wmul+1,w
  1363     0765  07B5               	addwf	Solve_Mul_Div@result+1,f
  1364     0766  2F90               	goto	l62
  1365     0767                     l1795:
  1366                           
  1367                           ;main.c: 97:                 result+=(atoi(expr+i)/Get_Pre_Num(expr,i-2));
  1368     0767  0837               	movf	Solve_Mul_Div@i,w
  1369     0768  3EFE               	addlw	254
  1370     0769  00A0               	movwf	Get_Pre_Num@i
  1371     076A  0836               	movf	Solve_Mul_Div@expr,w
  1372     076B  120A  118A  2342  120A  118A  	fcall	_Get_Pre_Num
  1373     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0772  0821               	movf	?_Get_Pre_Num+1,w
  1376     0773  00A6               	movwf	___awdiv@divisor+1
  1377     0774  0820               	movf	?_Get_Pre_Num,w
  1378     0775  00A5               	movwf	___awdiv@divisor
  1379     0776  0837               	movf	Solve_Mul_Div@i,w
  1380     0777  0736               	addwf	Solve_Mul_Div@expr,w
  1381     0778  120A  118A  2485  120A  118A  	fcall	_atoi
  1382     077D  0877               	movf	?_atoi+1,w
  1383     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1384     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0780  00A8               	movwf	___awdiv@dividend+1
  1386     0781  0876               	movf	?_atoi,w
  1387     0782  00A7               	movwf	___awdiv@dividend
  1388     0783  120A  118A  22D9  120A  118A  	fcall	___awdiv
  1389     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1391     078A  0825               	movf	?___awdiv,w
  1392     078B  07B4               	addwf	Solve_Mul_Div@result,f
  1393     078C  1803               	skipnc
  1394     078D  0AB5               	incf	Solve_Mul_Div@result+1,f
  1395     078E  0826               	movf	?___awdiv+1,w
  1396     078F  07B5               	addwf	Solve_Mul_Div@result+1,f
  1397     0790                     l62:
  1398                           
  1399                           ;main.c: 99:             Delete_Pre_Num(expr,i-2);
  1400     0790  0837               	movf	Solve_Mul_Div@i,w
  1401     0791  3EFE               	addlw	254
  1402     0792  00F0               	movwf	Delete_Pre_Num@i
  1403     0793  0836               	movf	Solve_Mul_Div@expr,w
  1404     0794  120A  118A  217D  120A  118A  	fcall	_Delete_Pre_Num
  1405                           
  1406                           ;main.c: 101:             while( (expr[i]>='0' && expr[i]<='9') && i<17)
  1407     0799  2FA2               	goto	l1799
  1408     079A                     l1797:
  1409                           
  1410                           ;main.c: 102:             {;main.c: 103:                 i++;
  1411     079A  3001               	movlw	1
  1412     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1413     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1414     079D  07B7               	addwf	Solve_Mul_Div@i,f
  1415     079E  1803               	skipnc
  1416     079F  0AB8               	incf	Solve_Mul_Div@i+1,f
  1417     07A0  3000               	movlw	0
  1418     07A1  07B8               	addwf	Solve_Mul_Div@i+1,f
  1419     07A2                     l1799:
  1420                           
  1421                           ;main.c: 101:             while( (expr[i]>='0' && expr[i]<='9') && i<17)
  1422     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1423     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1424     07A4  0837               	movf	Solve_Mul_Div@i,w
  1425     07A5  0736               	addwf	Solve_Mul_Div@expr,w
  1426     07A6  00AF               	movwf	??_Solve_Mul_Div
  1427     07A7  082F               	movf	??_Solve_Mul_Div,w
  1428     07A8  0084               	movwf	4
  1429     07A9  3030               	movlw	48
  1430     07AA  1383               	bcf	3,7	;select IRP bank0
  1431     07AB  0200               	subwf	0,w
  1432     07AC  1C03               	skipc
  1433     07AD  2FAF               	goto	u1891
  1434     07AE  2FB0               	goto	u1890
  1435     07AF                     u1891:
  1436     07AF  2FC8               	goto	l1805
  1437     07B0                     u1890:
  1438     07B0                     l1801:
  1439     07B0  0837               	movf	Solve_Mul_Div@i,w
  1440     07B1  0736               	addwf	Solve_Mul_Div@expr,w
  1441     07B2  00AF               	movwf	??_Solve_Mul_Div
  1442     07B3  082F               	movf	??_Solve_Mul_Div,w
  1443     07B4  0084               	movwf	4
  1444     07B5  303A               	movlw	58
  1445     07B6  0200               	subwf	0,w
  1446     07B7  1803               	skipnc
  1447     07B8  2FBA               	goto	u1901
  1448     07B9  2FBB               	goto	u1900
  1449     07BA                     u1901:
  1450     07BA  2FC8               	goto	l1805
  1451     07BB                     u1900:
  1452     07BB                     l1803:
  1453     07BB  0838               	movf	Solve_Mul_Div@i+1,w
  1454     07BC  3A80               	xorlw	128
  1455     07BD  00FF               	movwf	btemp+1
  1456     07BE  3080               	movlw	128
  1457     07BF  027F               	subwf	btemp+1,w
  1458     07C0  1D03               	skipz
  1459     07C1  2FC4               	goto	u1915
  1460     07C2  3011               	movlw	17
  1461     07C3  0237               	subwf	Solve_Mul_Div@i,w
  1462     07C4                     u1915:
  1463     07C4  1C03               	skipc
  1464     07C5  2FC7               	goto	u1911
  1465     07C6  2FC8               	goto	u1910
  1466     07C7                     u1911:
  1467     07C7  2F9A               	goto	l1797
  1468     07C8                     u1910:
  1469     07C8                     l1805:
  1470                           
  1471                           ;main.c: 105:             i--;
  1472     07C8  30FF               	movlw	255
  1473     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1474     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1475     07CB  07B7               	addwf	Solve_Mul_Div@i,f
  1476     07CC  1803               	skipnc
  1477     07CD  0AB8               	incf	Solve_Mul_Div@i+1,f
  1478     07CE  30FF               	movlw	255
  1479     07CF  07B8               	addwf	Solve_Mul_Div@i+1,f
  1480                           
  1481                           ;main.c: 106:             continue;
  1482     07D0  2FD7               	goto	l1809
  1483     07D1                     l1807:
  1484                           
  1485                           ;main.c: 108:         i++;
  1486     07D1  3001               	movlw	1
  1487     07D2  07B7               	addwf	Solve_Mul_Div@i,f
  1488     07D3  1803               	skipnc
  1489     07D4  0AB8               	incf	Solve_Mul_Div@i+1,f
  1490     07D5  3000               	movlw	0
  1491     07D6  07B8               	addwf	Solve_Mul_Div@i+1,f
  1492     07D7                     l1809:
  1493                           
  1494                           ;main.c: 89:     while(i<17)
  1495     07D7  0838               	movf	Solve_Mul_Div@i+1,w
  1496     07D8  3A80               	xorlw	128
  1497     07D9  00FF               	movwf	btemp+1
  1498     07DA  3080               	movlw	128
  1499     07DB  027F               	subwf	btemp+1,w
  1500     07DC  1D03               	skipz
  1501     07DD  2FE0               	goto	u1925
  1502     07DE  3011               	movlw	17
  1503     07DF  0237               	subwf	Solve_Mul_Div@i,w
  1504     07E0                     u1925:
  1505     07E0  1C03               	skipc
  1506     07E1  2FE3               	goto	u1921
  1507     07E2  2FE4               	goto	u1920
  1508     07E3                     u1921:
  1509     07E3  2F0A               	goto	l1783
  1510     07E4                     u1920:
  1511     07E4                     l1811:
  1512                           
  1513                           ;main.c: 110:     return result;
  1514     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1515     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1516     07E6  0835               	movf	Solve_Mul_Div@result+1,w
  1517     07E7  00AE               	movwf	?_Solve_Mul_Div+1
  1518     07E8  0834               	movf	Solve_Mul_Div@result,w
  1519     07E9  00AD               	movwf	?_Solve_Mul_Div
  1520     07EA                     l69:
  1521     07EA  0008               	return
  1522     07EB                     __end_of_Solve_Mul_Div:
  1523                           
  1524                           	psect	text5
  1525     0342                     __ptext5:	
  1526 ;; *************** function _Get_Pre_Num *****************
  1527 ;; Defined at:
  1528 ;;		line 69 in file "main.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  expr            1    wreg     PTR unsigned char 
  1531 ;;		 -> main@expr(18), 
  1532 ;;  i               1    0[BANK0 ] unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  expr            1    4[BANK0 ] PTR unsigned char 
  1535 ;;		 -> main@expr(18), 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  2    0[BANK0 ] int 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       2       0       0       0
  1546 ;;      Locals:         0       1       0       0       0
  1547 ;;      Temps:          0       2       0       0       0
  1548 ;;      Totals:         0       5       0       0       0
  1549 ;;Total ram usage:        5 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 2
  1552 ;; This function calls:
  1553 ;;		_atoi
  1554 ;; This function is called by:
  1555 ;;		_Solve_Mul_Div
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559     0342                     _Get_Pre_Num:	
  1560                           ;psect for function _Get_Pre_Num
  1561                           
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _Get_Pre_Num: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1565                           ;Get_Pre_Num@expr stored from wreg
  1566     0342  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0343  1303               	bcf	3,6	;RP1=0, select bank0
  1568     0344  00A4               	movwf	Get_Pre_Num@expr
  1569     0345                     l1537:
  1570                           
  1571                           ;main.c: 69: int Get_Pre_Num(char *expr,char i);main.c: 70: {;main.c: 71:     while(i!=0
      +                           && expr[i]!='+' && expr[i]!='-' && expr[i]!='*' && expr[i]!='/')
  1572     0345  2B48               	goto	l46
  1573     0346                     l1539:
  1574                           
