

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Apr 17 17:12:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   752                           ;main.c: 85:  PORTDbits.RD7=0;
   753     07ED  1388               	bcf	8,7	;volatile
   754     07EE                     l908:
   755                           
   756                           ;main.c: 86:     PORTDbits.RD6=0;
   757     07EE  1308               	bcf	8,6	;volatile
   758     07EF                     l910:
   759                           
   760                           ;main.c: 87:     PORTDbits.RD5=1;
   761     07EF  1688               	bsf	8,5	;volatile
   762     07F0                     l912:
   763                           
   764                           ;main.c: 88:  _delay((unsigned long)((10)*((8000000)/4000.0)));
   765     07F0  301A               	movlw	26
   766     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   767     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   768     07F3  00A1               	movwf	??_Team2_Display+1
   769     07F4  30F7               	movlw	247
   770     07F5  00A0               	movwf	??_Team2_Display
   771     07F6                     u597:
   772     07F6  0BA0               	decfsz	??_Team2_Display,f
   773     07F7  2FF6               	goto	u597
   774     07F8  0BA1               	decfsz	??_Team2_Display+1,f
   775     07F9  2FF6               	goto	u597
   776     07FA  2FFB               	nop2
   777     07FB                     l26:
   778     07FB  0008               	return
   779     07FC                     __end_of_Team2_Display:
   780                           
   781                           	psect	text3
   782     06EC                     __ptext3:	
   783 ;; *************** function _Team1_Display *****************
   784 ;; Defined at:
   785 ;;		line 35 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  num             1    wreg     unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  num             1    2[BANK0 ] unsigned char 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       1       0       0       0
   801 ;;      Temps:          0       2       0       0       0
   802 ;;      Totals:         0       3       0       0       0
   803 ;;Total ram usage:        3 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 1
   806 ;; This function calls:
   807 ;;		___awdiv
   808 ;;		___awmod
   809 ;; This function is called by:
   810 ;;		_initial_condition
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     06EC                     _Team1_Display:	
   816                           ;psect for function _Team1_Display
   817                           
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _Team1_Display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   821                           ;Team1_Display@num stored from wreg
   822     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   823     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   824     06EE  00A2               	movwf	Team1_Display@num
   825     06EF                     l858:
   826                           
   827                           ;main.c: 35: void Team1_Display(unsigned char num);main.c: 36: {;main.c: 38:  PORTC=num%
      +                          10;
   828     06EF  300A               	movlw	10
   829     06F0  00F8               	movwf	___awmod@divisor
   830     06F1  3000               	movlw	0
   831     06F2  00F9               	movwf	___awmod@divisor+1
   832     06F3  0822               	movf	Team1_Display@num,w
   833     06F4  00A0               	movwf	??_Team1_Display
   834     06F5  01A1               	clrf	??_Team1_Display+1
   835     06F6  0820               	movf	??_Team1_Display,w
   836     06F7  00FA               	movwf	___awmod@dividend
   837     06F8  0821               	movf	??_Team1_Display+1,w
   838     06F9  00FB               	movwf	___awmod@dividend+1
   839     06FA  120A  118A  262C  120A  118A  	fcall	___awmod
   840     06FF  0878               	movf	?___awmod,w
   841     0700  1283               	bcf	3,5	;RP0=0, select bank0
   842     0701  1303               	bcf	3,6	;RP1=0, select bank0
   843     0702  0087               	movwf	7	;volatile
   844     0703                     l860:
   845                           
   846                           ;main.c: 40:  PORTCbits.RC7=1;
   847     0703  1787               	bsf	7,7	;volatile
   848     0704                     l862:
   849                           
   850                           ;main.c: 41:     PORTCbits.RC6=0;
   851     0704  1307               	bcf	7,6	;volatile
   852     0705                     l864:
   853                           
   854                           ;main.c: 42:     PORTCbits.RC5=0;
   855     0705  1287               	bcf	7,5	;volatile
   856     0706                     l866:
   857                           
   858                           ;main.c: 44:  _delay((unsigned long)((10)*((8000000)/4000.0)));
   859     0706  301A               	movlw	26
   860     0707  1283               	bcf	3,5	;RP0=0, select bank0
   861     0708  1303               	bcf	3,6	;RP1=0, select bank0
   862     0709  00A1               	movwf	??_Team1_Display+1
   863     070A  30F7               	movlw	247
   864     070B  00A0               	movwf	??_Team1_Display
   865     070C                     u607:
   866     070C  0BA0               	decfsz	??_Team1_Display,f
   867     070D  2F0C               	goto	u607
   868     070E  0BA1               	decfsz	??_Team1_Display+1,f
   869     070F  2F0C               	goto	u607
   870     0710  2F11               	nop2
   871     0711                     l868:
   872                           
   873                           ;main.c: 47:  PORTC=(num/10)%10;
   874     0711  300A               	movlw	10
   875     0712  00F8               	movwf	___awmod@divisor
   876     0713  3000               	movlw	0
   877     0714  00F9               	movwf	___awmod@divisor+1
   878     0715  300A               	movlw	10
   879     0716  00F0               	movwf	___awdiv@divisor
   880     0717  3000               	movlw	0
   881     0718  00F1               	movwf	___awdiv@divisor+1
   882     0719  1283               	bcf	3,5	;RP0=0, select bank0
   883     071A  1303               	bcf	3,6	;RP1=0, select bank0
   884     071B  0822               	movf	Team1_Display@num,w
   885     071C  00A0               	movwf	??_Team1_Display
   886     071D  01A1               	clrf	??_Team1_Display+1
   887     071E  0820               	movf	??_Team1_Display,w
   888     071F  00F2               	movwf	___awdiv@dividend
   889     0720  0821               	movf	??_Team1_Display+1,w
   890     0721  00F3               	movwf	___awdiv@dividend+1
   891     0722  120A  118A  2685  120A  118A  	fcall	___awdiv
   892     0727  0871               	movf	?___awdiv+1,w
   893     0728  00FB               	movwf	___awmod@dividend+1
   894     0729  0870               	movf	?___awdiv,w
   895     072A  00FA               	movwf	___awmod@dividend
   896     072B  120A  118A  262C  120A  118A  	fcall	___awmod
   897     0730  0878               	movf	?___awmod,w
   898     0731  1283               	bcf	3,5	;RP0=0, select bank0
   899     0732  1303               	bcf	3,6	;RP1=0, select bank0
   900     0733  0087               	movwf	7	;volatile
   901     0734                     l870:
   902                           
   903                           ;main.c: 49:     PORTCbits.RC7=0;
   904     0734  1387               	bcf	7,7	;volatile
   905     0735                     l872:
   906                           
   907                           ;main.c: 50:     PORTCbits.RC6=1;
   908     0735  1707               	bsf	7,6	;volatile
   909     0736                     l874:
   910                           
   911                           ;main.c: 51:     PORTCbits.RC5=0;
   912     0736  1287               	bcf	7,5	;volatile
   913                           
   914                           ;main.c: 53:  _delay((unsigned long)((10)*((8000000)/4000.0)));
   915     0737  301A               	movlw	26
   916     0738  1283               	bcf	3,5	;RP0=0, select bank0
   917     0739  1303               	bcf	3,6	;RP1=0, select bank0
   918     073A  00A1               	movwf	??_Team1_Display+1
   919     073B  30F7               	movlw	247
   920     073C  00A0               	movwf	??_Team1_Display
   921     073D                     u617:
   922     073D  0BA0               	decfsz	??_Team1_Display,f
   923     073E  2F3D               	goto	u617
   924     073F  0BA1               	decfsz	??_Team1_Display+1,f
   925     0740  2F3D               	goto	u617
   926     0741  2F42               	nop2
   927     0742                     l876:
   928                           
   929                           ;main.c: 56:  PORTC=(num/100)%10;
   930     0742  300A               	movlw	10
   931     0743  00F8               	movwf	___awmod@divisor
   932     0744  3000               	movlw	0
   933     0745  00F9               	movwf	___awmod@divisor+1
   934     0746  3064               	movlw	100
   935     0747  00F0               	movwf	___awdiv@divisor
   936     0748  3000               	movlw	0
   937     0749  00F1               	movwf	___awdiv@divisor+1
   938     074A  1283               	bcf	3,5	;RP0=0, select bank0
   939     074B  1303               	bcf	3,6	;RP1=0, select bank0
   940     074C  0822               	movf	Team1_Display@num,w
   941     074D  00A0               	movwf	??_Team1_Display
   942     074E  01A1               	clrf	??_Team1_Display+1
   943     074F  0820               	movf	??_Team1_Display,w
   944     0750  00F2               	movwf	___awdiv@dividend
   945     0751  0821               	movf	??_Team1_Display+1,w
   946     0752  00F3               	movwf	___awdiv@dividend+1
   947     0753  120A  118A  2685  120A  118A  	fcall	___awdiv
   948     0758  0871               	movf	?___awdiv+1,w
   949     0759  00FB               	movwf	___awmod@dividend+1
   950     075A  0870               	movf	?___awdiv,w
   951     075B  00FA               	movwf	___awmod@dividend
   952     075C  120A  118A  262C  120A  118A  	fcall	___awmod
   953     0761  0878               	movf	?___awmod,w
   954     0762  1283               	bcf	3,5	;RP0=0, select bank0
   955     0763  1303               	bcf	3,6	;RP1=0, select bank0
   956     0764  0087               	movwf	7	;volatile
   957     0765                     l878:
   958                           
   959                           ;main.c: 58:  PORTCbits.RC7=0;
   960     0765  1387               	bcf	7,7	;volatile
   961     0766                     l880:
   962                           
   963                           ;main.c: 59:     PORTCbits.RC6=0;
   964     0766  1307               	bcf	7,6	;volatile
   965     0767                     l882:
   966                           
   967                           ;main.c: 60:     PORTCbits.RC5=1;
   968     0767  1687               	bsf	7,5	;volatile
   969     0768                     l884:
   970                           
   971                           ;main.c: 61:  _delay((unsigned long)((10)*((8000000)/4000.0)));
   972     0768  301A               	movlw	26
   973     0769  1283               	bcf	3,5	;RP0=0, select bank0
   974     076A  1303               	bcf	3,6	;RP1=0, select bank0
   975     076B  00A1               	movwf	??_Team1_Display+1
   976     076C  30F7               	movlw	247
   977     076D  00A0               	movwf	??_Team1_Display
   978     076E                     u627:
   979     076E  0BA0               	decfsz	??_Team1_Display,f
   980     076F  2F6E               	goto	u627
   981     0770  0BA1               	decfsz	??_Team1_Display+1,f
   982     0771  2F6E               	goto	u627
   983     0772  2F73               	nop2
   984     0773                     l23:
   985     0773  0008               	return
   986     0774                     __end_of_Team1_Display:
   987                           
   988                           	psect	text4
   989     062C                     __ptext4:	
   990 ;; *************** function ___awmod *****************
   991 ;; Defined at:
   992 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  divisor         2    8[COMMON] int 
   995 ;;  dividend        2   10[COMMON] int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  sign            1   13[COMMON] unsigned char 
   998 ;;  counter         1   12[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2    8[COMMON] int 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, btemp+1
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         4       0       0       0       0
  1009 ;;      Locals:         2       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         6       0       0       0       0
  1012 ;;Total ram usage:        6 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_Team1_Display
  1018 ;;		_Team2_Display
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     062C                     ___awmod:	
  1023                           ;psect for function ___awmod
  1024                           
  1025     062C                     l820:	
  1026                           ;incstack = 0
  1027                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1028                           
  1029     062C  01FD               	clrf	___awmod@sign
  1030     062D                     l822:
  1031     062D  1FFB               	btfss	___awmod@dividend+1,7
  1032     062E  2E30               	goto	u391
  1033     062F  2E31               	goto	u390
  1034     0630                     u391:
  1035     0630  2E38               	goto	l828
  1036     0631                     u390:
  1037     0631                     l824:
  1038     0631  09FA               	comf	___awmod@dividend,f
  1039     0632  09FB               	comf	___awmod@dividend+1,f
  1040     0633  0AFA               	incf	___awmod@dividend,f
  1041     0634  1903               	skipnz
  1042     0635  0AFB               	incf	___awmod@dividend+1,f
  1043     0636                     l826:
  1044     0636  01FD               	clrf	___awmod@sign
  1045     0637  0AFD               	incf	___awmod@sign,f
  1046     0638                     l828:
  1047     0638  1FF9               	btfss	___awmod@divisor+1,7
  1048     0639  2E3B               	goto	u401
  1049     063A  2E3C               	goto	u400
  1050     063B                     u401:
  1051     063B  2E41               	goto	l832
  1052     063C                     u400:
  1053     063C                     l830:
  1054     063C  09F8               	comf	___awmod@divisor,f
  1055     063D  09F9               	comf	___awmod@divisor+1,f
  1056     063E  0AF8               	incf	___awmod@divisor,f
  1057     063F  1903               	skipnz
  1058     0640  0AF9               	incf	___awmod@divisor+1,f
  1059     0641                     l832:
  1060     0641  0878               	movf	___awmod@divisor,w
  1061     0642  0479               	iorwf	___awmod@divisor+1,w
  1062     0643  1903               	btfsc	3,2
  1063     0644  2E46               	goto	u411
  1064     0645  2E47               	goto	u410
  1065     0646                     u411:
  1066     0646  2E76               	goto	l850
  1067     0647                     u410:
  1068     0647                     l834:
  1069     0647  01FC               	clrf	___awmod@counter
  1070     0648  0AFC               	incf	___awmod@counter,f
  1071     0649  2E55               	goto	l840
  1072     064A                     l836:
  1073     064A  3001               	movlw	1
  1074     064B                     u425:
  1075     064B  1003               	clrc
  1076     064C  0DF8               	rlf	___awmod@divisor,f
  1077     064D  0DF9               	rlf	___awmod@divisor+1,f
  1078     064E  3EFF               	addlw	-1
  1079     064F  1D03               	skipz
  1080     0650  2E4B               	goto	u425
  1081     0651                     l838:
  1082     0651  3001               	movlw	1
  1083     0652  00FF               	movwf	btemp+1
  1084     0653  087F               	movf	btemp+1,w
  1085     0654  07FC               	addwf	___awmod@counter,f
  1086     0655                     l840:
  1087     0655  1FF9               	btfss	___awmod@divisor+1,7
  1088     0656  2E58               	goto	u431
  1089     0657  2E59               	goto	u430
  1090     0658                     u431:
  1091     0658  2E4A               	goto	l836
  1092     0659                     u430:
  1093     0659                     l842:
  1094     0659  0879               	movf	___awmod@divisor+1,w
  1095     065A  027B               	subwf	___awmod@dividend+1,w
  1096     065B  1D03               	skipz
  1097     065C  2E5F               	goto	u445
  1098     065D  0878               	movf	___awmod@divisor,w
  1099     065E  027A               	subwf	___awmod@dividend,w
  1100     065F                     u445:
  1101     065F  1C03               	skipc
  1102     0660  2E62               	goto	u441
  1103     0661  2E63               	goto	u440
  1104     0662                     u441:
  1105     0662  2E69               	goto	l846
  1106     0663                     u440:
  1107     0663                     l844:
  1108     0663  0878               	movf	___awmod@divisor,w
  1109     0664  02FA               	subwf	___awmod@dividend,f
  1110     0665  0879               	movf	___awmod@divisor+1,w
  1111     0666  1C03               	skipc
  1112     0667  03FB               	decf	___awmod@dividend+1,f
  1113     0668  02FB               	subwf	___awmod@dividend+1,f
  1114     0669                     l846:
  1115     0669  3001               	movlw	1
  1116     066A                     u455:
  1117     066A  1003               	clrc
  1118     066B  0CF9               	rrf	___awmod@divisor+1,f
  1119     066C  0CF8               	rrf	___awmod@divisor,f
  1120     066D  3EFF               	addlw	-1
  1121     066E  1D03               	skipz
  1122     066F  2E6A               	goto	u455
  1123     0670                     l848:
  1124     0670  3001               	movlw	1
  1125     0671  02FC               	subwf	___awmod@counter,f
  1126     0672  1D03               	btfss	3,2
  1127     0673  2E75               	goto	u461
  1128     0674  2E76               	goto	u460
  1129     0675                     u461:
  1130     0675  2E59               	goto	l842
  1131     0676                     u460:
  1132     0676                     l850:
  1133     0676  087D               	movf	___awmod@sign,w
  1134     0677  1903               	btfsc	3,2
  1135     0678  2E7A               	goto	u471
  1136     0679  2E7B               	goto	u470
  1137     067A                     u471:
  1138     067A  2E80               	goto	l854
  1139     067B                     u470:
  1140     067B                     l852:
  1141     067B  09FA               	comf	___awmod@dividend,f
  1142     067C  09FB               	comf	___awmod@dividend+1,f
  1143     067D  0AFA               	incf	___awmod@dividend,f
  1144     067E  1903               	skipnz
  1145     067F  0AFB               	incf	___awmod@dividend+1,f
  1146     0680                     l854:
  1147     0680  087B               	movf	___awmod@dividend+1,w
  1148     0681  00F9               	movwf	?___awmod+1
  1149     0682  087A               	movf	___awmod@dividend,w
  1150     0683  00F8               	movwf	?___awmod
  1151     0684                     l308:
  1152     0684  0008               	return
  1153     0685                     __end_of___awmod:
  1154                           
  1155                           	psect	text5
  1156     0685                     __ptext5:	
  1157 ;; *************** function ___awdiv *****************
  1158 ;; Defined at:
  1159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         2    0[COMMON] int 
  1162 ;;  dividend        2    2[COMMON] int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  quotient        2    6[COMMON] int 
  1165 ;;  sign            1    5[COMMON] unsigned char 
  1166 ;;  counter         1    4[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[COMMON] int 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, btemp+1
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         4       0       0       0       0
  1177 ;;      Locals:         4       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         8       0       0       0       0
  1180 ;;Total ram usage:        8 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_Team1_Display
  1186 ;;		_Team2_Display
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0685                     ___awdiv:	
  1191                           ;psect for function ___awdiv
  1192                           
  1193     0685                     l776:	
  1194                           ;incstack = 0
  1195                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1196                           
  1197     0685  01F5               	clrf	___awdiv@sign
  1198     0686                     l778:
  1199     0686  1FF1               	btfss	___awdiv@divisor+1,7
  1200     0687  2E89               	goto	u291
  1201     0688  2E8A               	goto	u290
  1202     0689                     u291:
  1203     0689  2E91               	goto	l784
  1204     068A                     u290:
  1205     068A                     l780:
  1206     068A  09F0               	comf	___awdiv@divisor,f
  1207     068B  09F1               	comf	___awdiv@divisor+1,f
  1208     068C  0AF0               	incf	___awdiv@divisor,f
  1209     068D  1903               	skipnz
  1210     068E  0AF1               	incf	___awdiv@divisor+1,f
  1211     068F                     l782:
  1212     068F  01F5               	clrf	___awdiv@sign
  1213     0690  0AF5               	incf	___awdiv@sign,f
  1214     0691                     l784:
  1215     0691  1FF3               	btfss	___awdiv@dividend+1,7
  1216     0692  2E94               	goto	u301
  1217     0693  2E95               	goto	u300
  1218     0694                     u301:
  1219     0694  2E9E               	goto	l790
  1220     0695                     u300:
  1221     0695                     l786:
  1222     0695  09F2               	comf	___awdiv@dividend,f
  1223     0696  09F3               	comf	___awdiv@dividend+1,f
  1224     0697  0AF2               	incf	___awdiv@dividend,f
  1225     0698  1903               	skipnz
  1226     0699  0AF3               	incf	___awdiv@dividend+1,f
  1227     069A                     l788:
  1228     069A  3001               	movlw	1
  1229     069B  00FF               	movwf	btemp+1
  1230     069C  087F               	movf	btemp+1,w
  1231     069D  06F5               	xorwf	___awdiv@sign,f
  1232     069E                     l790:
  1233     069E  01F6               	clrf	___awdiv@quotient
  1234     069F  01F7               	clrf	___awdiv@quotient+1
  1235     06A0                     l792:
  1236     06A0  0870               	movf	___awdiv@divisor,w
  1237     06A1  0471               	iorwf	___awdiv@divisor+1,w
  1238     06A2  1903               	btfsc	3,2
  1239     06A3  2EA5               	goto	u311
  1240     06A4  2EA6               	goto	u310
  1241     06A5                     u311:
  1242     06A5  2EDD               	goto	l812
  1243     06A6                     u310:
  1244     06A6                     l794:
  1245     06A6  01F4               	clrf	___awdiv@counter
  1246     06A7  0AF4               	incf	___awdiv@counter,f
  1247     06A8  2EB4               	goto	l800
  1248     06A9                     l796:
  1249     06A9  3001               	movlw	1
  1250     06AA                     u325:
  1251     06AA  1003               	clrc
  1252     06AB  0DF0               	rlf	___awdiv@divisor,f
  1253     06AC  0DF1               	rlf	___awdiv@divisor+1,f
  1254     06AD  3EFF               	addlw	-1
  1255     06AE  1D03               	skipz
  1256     06AF  2EAA               	goto	u325
  1257     06B0                     l798:
  1258     06B0  3001               	movlw	1
  1259     06B1  00FF               	movwf	btemp+1
  1260     06B2  087F               	movf	btemp+1,w
  1261     06B3  07F4               	addwf	___awdiv@counter,f
  1262     06B4                     l800:
  1263     06B4  1FF1               	btfss	___awdiv@divisor+1,7
  1264     06B5  2EB7               	goto	u331
  1265     06B6  2EB8               	goto	u330
  1266     06B7                     u331:
  1267     06B7  2EA9               	goto	l796
  1268     06B8                     u330:
  1269     06B8                     l802:
  1270     06B8  3001               	movlw	1
  1271     06B9                     u345:
  1272     06B9  1003               	clrc
  1273     06BA  0DF6               	rlf	___awdiv@quotient,f
  1274     06BB  0DF7               	rlf	___awdiv@quotient+1,f
  1275     06BC  3EFF               	addlw	-1
  1276     06BD  1D03               	skipz
  1277     06BE  2EB9               	goto	u345
  1278     06BF  0871               	movf	___awdiv@divisor+1,w
  1279     06C0  0273               	subwf	___awdiv@dividend+1,w
  1280     06C1  1D03               	skipz
  1281     06C2  2EC5               	goto	u355
  1282     06C3  0870               	movf	___awdiv@divisor,w
  1283     06C4  0272               	subwf	___awdiv@dividend,w
  1284     06C5                     u355:
  1285     06C5  1C03               	skipc
  1286     06C6  2EC8               	goto	u351
  1287     06C7  2EC9               	goto	u350
  1288     06C8                     u351:
  1289     06C8  2ED0               	goto	l808
  1290     06C9                     u350:
  1291     06C9                     l804:
  1292     06C9  0870               	movf	___awdiv@divisor,w
  1293     06CA  02F2               	subwf	___awdiv@dividend,f
  1294     06CB  0871               	movf	___awdiv@divisor+1,w
  1295     06CC  1C03               	skipc
  1296     06CD  03F3               	decf	___awdiv@dividend+1,f
  1297     06CE  02F3               	subwf	___awdiv@dividend+1,f
  1298     06CF                     l806:
  1299     06CF  1476               	bsf	___awdiv@quotient,0
  1300     06D0                     l808:
  1301     06D0  3001               	movlw	1
  1302     06D1                     u365:
  1303     06D1  1003               	clrc
  1304     06D2  0CF1               	rrf	___awdiv@divisor+1,f
  1305     06D3  0CF0               	rrf	___awdiv@divisor,f
  1306     06D4  3EFF               	addlw	-1
  1307     06D5  1D03               	skipz
  1308     06D6  2ED1               	goto	u365
  1309     06D7                     l810:
  1310     06D7  3001               	movlw	1
  1311     06D8  02F4               	subwf	___awdiv@counter,f
  1312     06D9  1D03               	btfss	3,2
  1313     06DA  2EDC               	goto	u371
  1314     06DB  2EDD               	goto	u370
  1315     06DC                     u371:
  1316     06DC  2EB8               	goto	l802
  1317     06DD                     u370:
  1318     06DD                     l812:
  1319     06DD  0875               	movf	___awdiv@sign,w
  1320     06DE  1903               	btfsc	3,2
  1321     06DF  2EE1               	goto	u381
  1322     06E0  2EE2               	goto	u380
  1323     06E1                     u381:
  1324     06E1  2EE7               	goto	l816
  1325     06E2                     u380:
  1326     06E2                     l814:
  1327     06E2  09F6               	comf	___awdiv@quotient,f
  1328     06E3  09F7               	comf	___awdiv@quotient+1,f
  1329     06E4  0AF6               	incf	___awdiv@quotient,f
  1330     06E5  1903               	skipnz
  1331     06E6  0AF7               	incf	___awdiv@quotient+1,f
  1332     06E7                     l816:
  1333     06E7  0877               	movf	___awdiv@quotient+1,w
  1334     06E8  00F1               	movwf	?___awdiv+1
  1335     06E9  0876               	movf	___awdiv@quotient,w
  1336     06EA  00F0               	movwf	?___awdiv
  1337     06EB                     l295:
  1338     06EB  0008               	return
  1339     06EC                     __end_of___awdiv:
  1340     007E                     btemp	set	126	;btemp
  1341     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Team2_Display->___awmod
    _Team1_Display->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_initial_condition
    _initial_condition->_Team1_Display
    _initial_condition->_Team2_Display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8802
                                              4 BANK0      2     2      0
                      _Team1_Display
                      _Team2_Display
                  _initial_condition
 ---------------------------------------------------------------------------------
 (1) _initial_condition                                    1     1      0    4388
                                              3 BANK0      1     1      0
                      _Team1_Display
                      _Team2_Display
 ---------------------------------------------------------------------------------
 (2) _Team2_Display                                        3     3      0    2182
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _Team1_Display                                        3     3      0    2182
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1208
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Team1_Display
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _Team2_Display
     ___awdiv
     ___awmod
   _initial_condition
     _Team1_Display
     _Team2_Display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Apr 17 17:12:43 2024

                       l23 0773                         l32 05D7                         l26 07FB  
                       l42 0602                         l51 0616                         l43 05FE  
                       l46 060E                         l38 05F6                         l47 060A  
                       l39 05F2               ___awdiv@sign 0075                        l308 0684  
