

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 09 22:23:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 12/10/2023 GMT
  1235                           ;main.c: 116:     }
  1236     00F4  3001               	movlw	1
  1237     00F5  00FF               	movwf	btemp+1
  1238     00F6  087F               	movf	btemp+1,w
  1239     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1240     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1241     00F9  07D2               	addwf	main@end,f
  1242     00FA                     l2670:
  1243     00FA  300A               	movlw	10
  1244     00FB  0252               	subwf	main@end,w
  1245     00FC  1C03               	skipc
  1246     00FD  28FF               	goto	u3281
  1247     00FE  2900               	goto	u3280
  1248     00FF                     u3281:
  1249     00FF  28BD               	goto	l2650
  1250     0100                     u3280:
  1251     0100                     l2672:
  1252                           
  1253                           ;main.c: 117:     keypad_init();
  1254     0100  120A  158A  242D  120A  118A  	fcall	_keypad_init
  1255     0105                     l2674:
  1256                           
  1257                           ;main.c: 118:     end--;
  1258     0105  3001               	movlw	1
  1259     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1260     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1261     0108  02D2               	subwf	main@end,f
  1262     0109                     l2676:
  1263                           
  1264                           ;main.c: 119:     };main.c: 120:     lcd_cmd((0x01));
  1265     0109  3001               	movlw	1
  1266     010A  120A  158A  245F  120A  118A  	fcall	_lcd_cmd
  1267     010F                     l2678:
  1268                           
  1269                           ;main.c: 121:     {;main.c: 122:         Seconds = 0;
  1270     010F  3000               	movlw	0
  1271     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1273     0112  00D8               	movwf	_Seconds+3
  1274     0113  3000               	movlw	0
  1275     0114  00D7               	movwf	_Seconds+2
  1276     0115  3000               	movlw	0
  1277     0116  00D6               	movwf	_Seconds+1
  1278     0117  3000               	movlw	0
  1279     0118  00D5               	movwf	_Seconds
  1280     0119                     l2680:
  1281                           
  1282                           ;main.c: 123:         char * c =My_Buffer;
  1283     0119  3034               	movlw	(low (main@My_Buffer| 0))& (0+255)
  1284     011A  00CE               	movwf	main@c_194
  1285                           
  1286                           ;main.c: 124:     while(*c!=0)
  1287     011B  2945               	goto	l2688
  1288     011C                     l2682:
  1289                           
  1290                           ;main.c: 125:     {;main.c: 126:         Seconds+= Get_Real_Number(*c,end);
  1291     011C  0852               	movf	main@end,w
  1292     011D  00A5               	movwf	Get_Real_Number@looping
  1293     011E  084E               	movf	main@c_194,w
  1294     011F  0084               	movwf	4
  1295     0120  0800               	movf	0,w
  1296     0121  120A  158A  2565  120A  118A  	fcall	_Get_Real_Number
  1297     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1298     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1299     0128  0825               	movf	?_Get_Real_Number,w
  1300     0129  07D5               	addwf	_Seconds,f
  1301     012A  0826               	movf	?_Get_Real_Number+1,w
  1302     012B  1103               	clrz
  1303     012C  1803               	skipnc
  1304     012D  3E01               	addlw	1
  1305     012E  1903               	skipnz
  1306     012F  2931               	goto	u3291
  1307     0130  07D6               	addwf	_Seconds+1,f
  1308     0131                     u3291:
  1309     0131  0827               	movf	?_Get_Real_Number+2,w
  1310     0132  1103               	clrz
  1311     0133  1803               	skipnc
  1312     0134  3E01               	addlw	1
  1313     0135  1903               	skipnz
  1314     0136  2938               	goto	u3292
  1315     0137  07D7               	addwf	_Seconds+2,f
  1316     0138                     u3292:
  1317     0138  0828               	movf	?_Get_Real_Number+3,w
  1318     0139  1103               	clrz
  1319     013A  1803               	skipnc
  1320     013B  3E01               	addlw	1
  1321     013C  1903               	skipnz
  1322     013D  293F               	goto	u3293
  1323     013E  07D8               	addwf	_Seconds+3,f
  1324     013F                     u3293:
  1325     013F                     l2684:
  1326                           
  1327                           ;main.c: 127:         end--;
  1328     013F  3001               	movlw	1
  1329     0140  02D2               	subwf	main@end,f
  1330     0141                     l2686:
  1331                           
  1332                           ;main.c: 128:         c++;
  1333     0141  3001               	movlw	1
  1334     0142  00FF               	movwf	btemp+1
  1335     0143  087F               	movf	btemp+1,w
  1336     0144  07CE               	addwf	main@c_194,f
  1337     0145                     l2688:
  1338                           
  1339                           ;main.c: 124:     while(*c!=0)
  1340     0145  084E               	movf	main@c_194,w
  1341     0146  0084               	movwf	4
  1342     0147  1383               	bcf	3,7	;select IRP bank0
  1343     0148  0800               	movf	0,w
  1344     0149  1D03               	btfss	3,2
  1345     014A  294C               	goto	u3301
  1346     014B  294D               	goto	u3300
  1347     014C                     u3301:
  1348     014C  291C               	goto	l2682
  1349     014D                     u3300:
  1350     014D  29C7               	goto	l2700
  1351     014E                     l2690:
  1352                           
  1353                           ;main.c: 132:     {;main.c: 133:         if(( (Current_Year%4==0) && ( (Current_Year%100
      +                          !=0) || (Current_Year%400==0) ) ))
  1354     014E  3003               	movlw	3
  1355     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0151  055D               	andwf	_Current_Year,w
  1358     0152  00AE               	movwf	??_main
  1359     0153  3000               	movlw	0
  1360     0154  055E               	andwf	_Current_Year+1,w
  1361     0155  00AF               	movwf	??_main+1
  1362     0156  082E               	movf	??_main,w
  1363     0157  042F               	iorwf	??_main+1,w
  1364     0158  1D03               	btfss	3,2
  1365     0159  295B               	goto	u3311
  1366     015A  295C               	goto	u3310
  1367     015B                     u3311:
  1368     015B  29A3               	goto	l2698
  1369     015C                     u3310:
  1370     015C                     l2692:
  1371     015C  3064               	movlw	100
  1372     015D  00F2               	movwf	___awmod@divisor
  1373     015E  3000               	movlw	0
  1374     015F  00F3               	movwf	___awmod@divisor+1
  1375     0160  085E               	movf	_Current_Year+1,w
  1376     0161  00F5               	movwf	___awmod@dividend+1
  1377     0162  085D               	movf	_Current_Year,w
  1378     0163  00F4               	movwf	___awmod@dividend
  1379     0164  120A  158A  26E6  120A  118A  	fcall	___awmod
  1380     0169  0872               	movf	?___awmod,w
  1381     016A  0473               	iorwf	?___awmod+1,w
  1382     016B  1D03               	btfss	3,2
  1383     016C  296E               	goto	u3321
  1384     016D  296F               	goto	u3320
  1385     016E                     u3321:
  1386     016E  2984               	goto	l2696
  1387     016F                     u3320:
  1388     016F                     l2694:
  1389     016F  3090               	movlw	144
  1390     0170  00F2               	movwf	___awmod@divisor
  1391     0171  3001               	movlw	1
  1392     0172  00F3               	movwf	___awmod@divisor+1
  1393     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1394     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0175  085E               	movf	_Current_Year+1,w
  1396     0176  00F5               	movwf	___awmod@dividend+1
  1397     0177  085D               	movf	_Current_Year,w
  1398     0178  00F4               	movwf	___awmod@dividend
  1399     0179  120A  158A  26E6  120A  118A  	fcall	___awmod
  1400     017E  0872               	movf	?___awmod,w
  1401     017F  0473               	iorwf	?___awmod+1,w
  1402     0180  1D03               	btfss	3,2
  1403     0181  2983               	goto	u3331
  1404     0182  2984               	goto	u3330
  1405     0183                     u3331:
  1406     0183  29A3               	goto	l2698
  1407     0184                     u3330:
  1408     0184                     l2696:
  1409                           
  1410                           ;main.c: 134:         {;main.c: 135:             Seconds-=31622400;
  1411     0184  3000               	movlw	0
  1412     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0187  00AE               	movwf	??_main
  1415     0188  3085               	movlw	133
  1416     0189  00AF               	movwf	??_main+1
  1417     018A  30E2               	movlw	226
  1418     018B  00B0               	movwf	??_main+2
  1419     018C  3001               	movlw	1
  1420     018D  00B1               	movwf	??_main+3
  1421     018E  082E               	movf	??_main,w
  1422     018F  02D5               	subwf	_Seconds,f
  1423     0190  082F               	movf	??_main+1,w
  1424     0191  1C03               	skipc
  1425     0192  0F2F               	incfsz	??_main+1,w
  1426     0193  2995               	goto	u3345
  1427     0194  2996               	goto	u3346
  1428     0195                     u3345:
  1429     0195  02D6               	subwf	_Seconds+1,f
  1430     0196                     u3346:
  1431     0196  0830               	movf	??_main+2,w
  1432     0197  1C03               	skipc
  1433     0198  0F30               	incfsz	??_main+2,w
  1434     0199  299B               	goto	u3347
  1435     019A  299C               	goto	u3348
  1436     019B                     u3347:
  1437     019B  02D7               	subwf	_Seconds+2,f
  1438     019C                     u3348:
  1439     019C  0831               	movf	??_main+3,w
  1440     019D  1C03               	skipc
  1441     019E  0F31               	incfsz	??_main+3,w
  1442     019F  29A1               	goto	u3349
  1443     01A0  29A2               	goto	u3340
  1444     01A1                     u3349:
  1445     01A1  02D8               	subwf	_Seconds+3,f
  1446     01A2                     u3340:
  1447                           
  1448                           ;main.c: 136:         }
  1449     01A2  29C1               	goto	l290
  1450     01A3                     l2698:
  1451                           
  1452                           ;main.c: 138:         {;main.c: 139:             Seconds-=31536000;
  1453     01A3  3080               	movlw	128
  1454     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1455     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1456     01A6  00AE               	movwf	??_main
  1457     01A7  3033               	movlw	51
  1458     01A8  00AF               	movwf	??_main+1
  1459     01A9  30E1               	movlw	225
  1460     01AA  00B0               	movwf	??_main+2
  1461     01AB  3001               	movlw	1
  1462     01AC  00B1               	movwf	??_main+3
  1463     01AD  082E               	movf	??_main,w
  1464     01AE  02D5               	subwf	_Seconds,f
  1465     01AF  082F               	movf	??_main+1,w
  1466     01B0  1C03               	skipc
  1467     01B1  0F2F               	incfsz	??_main+1,w
  1468     01B2  29B4               	goto	u3355
  1469     01B3  29B5               	goto	u3356
  1470     01B4                     u3355:
  1471     01B4  02D6               	subwf	_Seconds+1,f
  1472     01B5                     u3356:
  1473     01B5  0830               	movf	??_main+2,w
  1474     01B6  1C03               	skipc
  1475     01B7  0F30               	incfsz	??_main+2,w
  1476     01B8  29BA               	goto	u3357
  1477     01B9  29BB               	goto	u3358
  1478     01BA                     u3357:
  1479     01BA  02D7               	subwf	_Seconds+2,f
  1480     01BB                     u3358:
  1481     01BB  0831               	movf	??_main+3,w
  1482     01BC  1C03               	skipc
  1483     01BD  0F31               	incfsz	??_main+3,w
  1484     01BE  29C0               	goto	u3359
  1485     01BF  29C1               	goto	u3350
  1486     01C0                     u3359:
  1487     01C0  02D8               	subwf	_Seconds+3,f
  1488     01C1                     u3350:
  1489     01C1                     l290:	
  1490                           ;main.c: 140:         }
  1491                           
  1492                           
  1493                           ;main.c: 141:         Current_Year++;
  1494     01C1  3001               	movlw	1
  1495     01C2  07DD               	addwf	_Current_Year,f
  1496     01C3  1803               	skipnc
  1497     01C4  0ADE               	incf	_Current_Year+1,f
  1498     01C5  3000               	movlw	0
  1499     01C6  07DE               	addwf	_Current_Year+1,f
  1500     01C7                     l2700:
  1501                           
  1502                           ;main.c: 131:     while( (( (Current_Year%4==0) && ( (Current_Year%100!=0) || (Current_Y
      +                          ear%400==0) ) ) && Seconds>=31622400) || (Seconds>=31536000 && !( (Current_Year%4==0) &&
      +                           ( (Current_Year%100!=0) || (Current_Year%400==0) ) )))
  1503     01C7  3003               	movlw	3
  1504     01C8  055D               	andwf	_Current_Year,w
  1505     01C9  00AE               	movwf	??_main
  1506     01CA  3000               	movlw	0
  1507     01CB  055E               	andwf	_Current_Year+1,w
  1508     01CC  00AF               	movwf	??_main+1
  1509     01CD  082E               	movf	??_main,w
  1510     01CE  042F               	iorwf	??_main+1,w
  1511     01CF  1D03               	btfss	3,2
  1512     01D0  29D2               	goto	u3361
  1513     01D1  29D3               	goto	u3360
  1514     01D2                     u3361:
  1515     01D2  2A11               	goto	l2708
  1516     01D3                     u3360:
  1517     01D3                     l2702:
  1518     01D3  3064               	movlw	100
  1519     01D4  00F2               	movwf	___awmod@divisor
  1520     01D5  3000               	movlw	0
  1521     01D6  00F3               	movwf	___awmod@divisor+1
  1522     01D7  085E               	movf	_Current_Year+1,w
  1523     01D8  00F5               	movwf	___awmod@dividend+1
  1524     01D9  085D               	movf	_Current_Year,w
  1525     01DA  00F4               	movwf	___awmod@dividend
  1526     01DB  120A  158A  26E6  120A  118A  	fcall	___awmod
  1527     01E0  0872               	movf	?___awmod,w
  1528     01E1  0473               	iorwf	?___awmod+1,w
  1529     01E2  1D03               	btfss	3,2
  1530     01E3  29E5               	goto	u3371
  1531     01E4  29E6               	goto	u3370
  1532     01E5                     u3371:
  1533     01E5  29FB               	goto	l2706
  1534     01E6                     u3370:
  1535     01E6                     l2704:
  1536     01E6  3090               	movlw	144
  1537     01E7  00F2               	movwf	___awmod@divisor
  1538     01E8  3001               	movlw	1
  1539     01E9  00F3               	movwf	___awmod@divisor+1
  1540     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1541     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1542     01EC  085E               	movf	_Current_Year+1,w
  1543     01ED  00F5               	movwf	___awmod@dividend+1
  1544     01EE  085D               	movf	_Current_Year,w
  1545     01EF  00F4               	movwf	___awmod@dividend
  1546     01F0  120A  158A  26E6  120A  118A  	fcall	___awmod
  1547     01F5  0872               	movf	?___awmod,w
  1548     01F6  0473               	iorwf	?___awmod+1,w
  1549     01F7  1D03               	btfss	3,2
  1550     01F8  29FA               	goto	u3381
  1551     01F9  29FB               	goto	u3380
  1552     01FA                     u3381:
  1553     01FA  2A11               	goto	l2708
  1554     01FB                     u3380:
  1555     01FB                     l2706:
  1556     01FB  3001               	movlw	1
  1557     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1558     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1559     01FE  0258               	subwf	_Seconds+3,w
  1560     01FF  1D03               	skipz
  1561     0200  2A0D               	goto	u3393
  1562     0201  30E2               	movlw	226
  1563     0202  0257               	subwf	_Seconds+2,w
  1564     0203  1D03               	skipz
  1565     0204  2A0D               	goto	u3393
  1566     0205  3085               	movlw	133
  1567     0206  0256               	subwf	_Seconds+1,w
  1568     0207  1D03               	skipz
  1569     0208  2A0D               	goto	u3393
  1570     0209  3000               	movlw	0
  1571     020A  0255               	subwf	_Seconds,w
  1572     020B  1D03               	skipz
  1573     020C  2A0D               	goto	u3393
  1574     020D                     u3393:
  1575     020D  1803               	btfsc	3,0
  1576     020E  2A10               	goto	u3391
  1577     020F  2A11               	goto	u3390
  1578     0210                     u3391:
  1579     0210  294E               	goto	l2690
  1580     0211                     u3390:
  1581     0211                     l2708:
  1582     0211  3001               	movlw	1
  1583     0212  1283               	bcf	3,5	;RP0=0, select bank0
  1584     0213  1303               	bcf	3,6	;RP1=0, select bank0
  1585     0214  0258               	subwf	_Seconds+3,w
  1586     0215  1D03               	skipz
  1587     0216  2A23               	goto	u3403
  1588     0217  30E1               	movlw	225
  1589     0218  0257               	subwf	_Seconds+2,w
  1590     0219  1D03               	skipz
  1591     021A  2A23               	goto	u3403
  1592     021B  3033               	movlw	51
  1593     021C  0256               	subwf	_Seconds+1,w
  1594     021D  1D03               	skipz
  1595     021E  2A23               	goto	u3403
  1596     021F  3080               	movlw	128
  1597     0220  0255               	subwf	_Seconds,w
  1598     0221  1D03               	skipz
  1599     0222  2A23               	goto	u3403
  1600     0223                     u3403:
  1601     0223  1C03               	btfss	3,0
  1602     0224  2A26               	goto	u3401
  1603     0225  2A27               	goto	u3400
  1604     0226                     u3401:
  1605     0226  2A5D               	goto	l2716
  1606     0227                     u3400:
  1607     0227                     l2710:
  1608     0227  3003               	movlw	3
  1609     0228  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0229  1303               	bcf	3,6	;RP1=0, select bank0
  1611     022A  055D               	andwf	_Current_Year,w
  1612     022B  00AE               	movwf	??_main
  1613     022C  3000               	movlw	0
  1614     022D  055E               	andwf	_Current_Year+1,w
  1615     022E  00AF               	movwf	??_main+1
  1616     022F  082E               	movf	??_main,w
  1617     0230  042F               	iorwf	??_main+1,w
  1618     0231  1D03               	btfss	3,2
  1619     0232  2A34               	goto	u3411
  1620     0233  2A35               	goto	u3410
  1621     0234                     u3411:
  1622     0234  294E               	goto	l2690
  1623     0235                     u3410:
  1624     0235                     l2712:
  1625     0235  3064               	movlw	100
  1626     0236  00F2               	movwf	___awmod@divisor
  1627     0237  3000               	movlw	0
  1628     0238  00F3               	movwf	___awmod@divisor+1
  1629     0239  085E               	movf	_Current_Year+1,w
  1630     023A  00F5               	movwf	___awmod@dividend+1
  1631     023B  085D               	movf	_Current_Year,w
  1632     023C  00F4               	movwf	___awmod@dividend
  1633     023D  120A  158A  26E6  120A  118A  	fcall	___awmod
  1634     0242  0872               	movf	?___awmod,w
  1635     0243  0473               	iorwf	?___awmod+1,w
  1636     0244  1D03               	btfss	3,2
  1637     0245  2A47               	goto	u3421
  1638     0246  2A48               	goto	u3420
  1639     0247                     u3421:
  1640     0247  2A5D               	goto	l2716
  1641     0248                     u3420:
  1642     0248                     l2714:
  1643     0248  3090               	movlw	144
  1644     0249  00F2               	movwf	___awmod@divisor
  1645     024A  3001               	movlw	1
  1646     024B  00F3               	movwf	___awmod@divisor+1
  1647     024C  1283               	bcf	3,5	;RP0=0, select bank0
  1648     024D  1303               	bcf	3,6	;RP1=0, select bank0
  1649     024E  085E               	movf	_Current_Year+1,w
  1650     024F  00F5               	movwf	___awmod@dividend+1
  1651     0250  085D               	movf	_Current_Year,w
  1652     0251  00F4               	movwf	___awmod@dividend
  1653     0252  120A  158A  26E6  120A  118A  	fcall	___awmod
  1654     0257  0872               	movf	?___awmod,w
  1655     0258  0473               	iorwf	?___awmod+1,w
  1656     0259  1D03               	btfss	3,2
  1657     025A  2A5C               	goto	u3431
  1658     025B  2A5D               	goto	u3430
  1659     025C                     u3431:
  1660     025C  294E               	goto	l2690
  1661     025D                     u3430:
  1662     025D                     l2716:
  1663                           
  1664                           ;main.c: 144:     if(Seconds>=86400)
  1665     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1666     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1667     025F  0858               	movf	_Seconds+3,w
  1668     0260  1D03               	btfss	3,2
  1669     0261  2A72               	goto	u3440
  1670     0262  3001               	movlw	1
  1671     0263  0257               	subwf	_Seconds+2,w
  1672     0264  1D03               	skipz
  1673     0265  2A6E               	goto	u3443
  1674     0266  3051               	movlw	81
  1675     0267  0256               	subwf	_Seconds+1,w
  1676     0268  1D03               	skipz
  1677     0269  2A6E               	goto	u3443
  1678     026A  3080               	movlw	128
  1679     026B  0255               	subwf	_Seconds,w
  1680     026C  1D03               	skipz
  1681     026D  2A6E               	goto	u3443
  1682     026E                     u3443:
  1683     026E  1C03               	btfss	3,0
  1684     026F  2A71               	goto	u3441
  1685     0270  2A72               	goto	u3440
  1686     0271                     u3441:
  1687     0271  2B5A               	goto	l2750
  1688     0272                     u3440:
  1689     0272                     l2718:
  1690                           
  1691                           ;main.c: 145:     {;main.c: 146:         int num_of_Current_Days=Seconds/(86400);
  1692     0272  3000               	movlw	0
  1693     0273  00F5               	movwf	___lldiv@divisor+3
  1694     0274  3001               	movlw	1
  1695     0275  00F4               	movwf	___lldiv@divisor+2
  1696     0276  3051               	movlw	81
  1697     0277  00F3               	movwf	___lldiv@divisor+1
  1698     0278  3080               	movlw	128
  1699     0279  00F2               	movwf	___lldiv@divisor
  1700     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1701     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1702     027C  0858               	movf	_Seconds+3,w
  1703     027D  00F9               	movwf	___lldiv@dividend+3
  1704     027E  0857               	movf	_Seconds+2,w
  1705     027F  00F8               	movwf	___lldiv@dividend+2
  1706     0280  0856               	movf	_Seconds+1,w
  1707     0281  00F7               	movwf	___lldiv@dividend+1
  1708     0282  0855               	movf	_Seconds,w
  1709     0283  00F6               	movwf	___lldiv@dividend
  1710     0284  120A  118A  2748  120A  118A  	fcall	___lldiv
  1711     0289  0873               	movf	?___lldiv+1,w
  1712     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1713     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1714     028C  00CC               	movwf	main@num_of_Current_Days+1
  1715     028D  0872               	movf	?___lldiv,w
  1716     028E  00CB               	movwf	main@num_of_Current_Days
  1717     028F                     l2720:
  1718                           
  1719                           ;main.c: 147:         int desired = 0 ;
  1720     028F  01CF               	clrf	main@desired
  1721     0290  01D0               	clrf	main@desired+1
  1722     0291                     l2722:
  1723                           
  1724                           ;main.c: 148:         int i=0;
  1725     0291  01D3               	clrf	main@i
  1726     0292  01D4               	clrf	main@i+1
  1727     0293                     l2724:
  1728                           
  1729                           ;main.c: 149:         for( i=0; i<11 && desired + months[i] <num_of_Current_Days && num_
      +                          of_Current_Days!=0 ;i++)
  1730     0293  01D3               	clrf	main@i
  1731     0294  01D4               	clrf	main@i+1
  1732     0295  2AF9               	goto	l2740
  1733     0296                     l2726:
  1734                           
  1735                           ;main.c: 150:         {;main.c: 151:             if(i==1 && ( (Current_Year%4==0) && ( (
      +                          Current_Year%100!=0) || (Current_Year%400==0) ) ) )
  1736     0296  0353               	decf	main@i,w
  1737     0297  0454               	iorwf	main@i+1,w
  1738     0298  1D03               	btfss	3,2
  1739     0299  2A9B               	goto	u3451
  1740     029A  2A9C               	goto	u3450
  1741     029B                     u3451:
  1742     029B  2AE4               	goto	l2736
  1743     029C                     u3450:
  1744     029C                     l2728:
  1745     029C  3003               	movlw	3
  1746     029D  055D               	andwf	_Current_Year,w
  1747     029E  00AE               	movwf	??_main
  1748     029F  3000               	movlw	0
  1749     02A0  055E               	andwf	_Current_Year+1,w
  1750     02A1  00AF               	movwf	??_main+1
  1751     02A2  082E               	movf	??_main,w
  1752     02A3  042F               	iorwf	??_main+1,w
  1753     02A4  1D03               	btfss	3,2
  1754     02A5  2AA7               	goto	u3461
  1755     02A6  2AA8               	goto	u3460
  1756     02A7                     u3461:
  1757     02A7  2AE4               	goto	l2736
  1758     02A8                     u3460:
  1759     02A8                     l2730:
  1760     02A8  3064               	movlw	100
  1761     02A9  00F2               	movwf	___awmod@divisor
  1762     02AA  3000               	movlw	0
  1763     02AB  00F3               	movwf	___awmod@divisor+1
  1764     02AC  085E               	movf	_Current_Year+1,w
  1765     02AD  00F5               	movwf	___awmod@dividend+1
  1766     02AE  085D               	movf	_Current_Year,w
  1767     02AF  00F4               	movwf	___awmod@dividend
  1768     02B0  120A  158A  26E6  120A  118A  	fcall	___awmod
  1769     02B5  0872               	movf	?___awmod,w
  1770     02B6  0473               	iorwf	?___awmod+1,w
  1771     02B7  1D03               	btfss	3,2
  1772     02B8  2ABA               	goto	u3471
  1773     02B9  2ABB               	goto	u3470
  1774     02BA                     u3471:
  1775     02BA  2AD0               	goto	l2734
  1776     02BB                     u3470:
  1777     02BB                     l2732:
  1778     02BB  3090               	movlw	144
  1779     02BC  00F2               	movwf	___awmod@divisor
  1780     02BD  3001               	movlw	1
  1781     02BE  00F3               	movwf	___awmod@divisor+1
  1782     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1783     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1784     02C1  085E               	movf	_Current_Year+1,w
  1785     02C2  00F5               	movwf	___awmod@dividend+1
  1786     02C3  085D               	movf	_Current_Year,w
  1787     02C4  00F4               	movwf	___awmod@dividend
  1788     02C5  120A  158A  26E6  120A  118A  	fcall	___awmod
  1789     02CA  0872               	movf	?___awmod,w
  1790     02CB  0473               	iorwf	?___awmod+1,w
  1791     02CC  1D03               	btfss	3,2
  1792     02CD  2ACF               	goto	u3481
  1793     02CE  2AD0               	goto	u3480
  1794     02CF                     u3481:
  1795     02CF  2AE4               	goto	l2736
  1796     02D0                     u3480:
  1797     02D0                     l2734:
  1798                           
  1799                           ;main.c: 152:             {;main.c: 153:                 desired+=(months[i]+1);
  1800     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1801     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1802     02D2  0853               	movf	main@i,w
  1803     02D3  3E3F               	addlw	(low (main@months| 0))& (0+255)
  1804     02D4  0084               	movwf	4
  1805     02D5  1383               	bcf	3,7	;select IRP bank0
  1806     02D6  0800               	movf	0,w
  1807     02D7  3E01               	addlw	1
  1808     02D8  00AE               	movwf	??_main
  1809     02D9  3000               	movlw	0
  1810     02DA  1803               	skipnc
  1811     02DB  3001               	movlw	1
  1812     02DC  00AF               	movwf	??_main+1
  1813     02DD  082E               	movf	??_main,w
  1814     02DE  07CF               	addwf	main@desired,f
  1815     02DF  1803               	skipnc
  1816     02E0  0AD0               	incf	main@desired+1,f
  1817     02E1  082F               	movf	??_main+1,w
  1818     02E2  07D0               	addwf	main@desired+1,f
  1819                           
  1820                           ;main.c: 154:                 continue;
  1821     02E3  2AF3               	goto	l2738
  1822     02E4                     l2736:
  1823                           
  1824                           ;main.c: 156:             desired+=months[i];
  1825     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1826     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1827     02E6  0853               	movf	main@i,w
  1828     02E7  3E3F               	addlw	(low (main@months| 0))& (0+255)
  1829     02E8  0084               	movwf	4
  1830     02E9  1383               	bcf	3,7	;select IRP bank0
  1831     02EA  0800               	movf	0,w
  1832     02EB  00AE               	movwf	??_main
  1833     02EC  01AF               	clrf	??_main+1
  1834     02ED  082E               	movf	??_main,w
