

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
  1187     0129  292B               	goto	u1794
  1188     012A                     u1793:
  1189     012A  02D1               	subwf	??_main+2,f
  1190     012B                     u1794:
  1191     012B  0856               	movf	main@start_time+3,w
  1192     012C  1C03               	skipc
  1193     012D  0F56               	incfsz	main@start_time+3,w
  1194     012E  2930               	goto	u1795
  1195     012F  2931               	goto	u1796
  1196     0130                     u1795:
  1197     0130  02D2               	subwf	??_main+3,f
  1198     0131                     u1796:
  1199     0131  0852               	movf	??_main+3,w
  1200     0132  1D03               	btfss	3,2
  1201     0133  2942               	goto	u1801
  1202     0134  0851               	movf	??_main+2,w
  1203     0135  1D03               	btfss	3,2
  1204     0136  2942               	goto	u1801
  1205     0137  300F               	movlw	15
  1206     0138  0250               	subwf	??_main+1,w
  1207     0139  1D03               	skipz
  1208     013A  293F               	goto	u1803
  1209     013B  30A1               	movlw	161
  1210     013C  024F               	subwf	??_main,w
  1211     013D  1D03               	skipz
  1212     013E  293F               	goto	u1803
  1213     013F                     u1803:
  1214     013F  1803               	btfsc	3,0
  1215     0140  2942               	goto	u1801
  1216     0141  2943               	goto	u1800
  1217     0142                     u1801:
  1218     0142  2909               	goto	l2013
  1219     0143                     u1800:
  1220     0143                     l2017:
  1221                           
  1222                           ;main.c: 130:             lcd_out(1,1,"Wake up Ayman");
  1223     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0145  01A5               	clrf	lcd_out@col
  1226     0146  0AA5               	incf	lcd_out@col,f
  1227     0147  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1228     0148  00A6               	movwf	lcd_out@str
  1229     0149  3001               	movlw	1
  1230     014A  120A  118A  252E  120A  118A  	fcall	_lcd_out
  1231     014F                     l2019:
  1232                           
  1233                           ;main.c: 131:             my_delay(2000);
  1234     014F  3000               	movlw	0
  1235     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1236     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1237     0152  00A7               	movwf	my_delay@mytime+3
  1238     0153  3000               	movlw	0
  1239     0154  00A6               	movwf	my_delay@mytime+2
  1240     0155  3007               	movlw	7
  1241     0156  00A5               	movwf	my_delay@mytime+1
  1242     0157  30D0               	movlw	208
  1243     0158  00A4               	movwf	my_delay@mytime
  1244     0159  120A  118A  23F8  120A  118A  	fcall	_my_delay
  1245     015E                     l2021:
  1246                           
  1247                           ;main.c: 132:             timer0_time_passed_ms = 0 ;
  1248     015E  3000               	movlw	0
  1249     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1250     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1251     0161  00E0               	movwf	_timer0_time_passed_ms+3
  1252     0162  3000               	movlw	0
  1253     0163  00DF               	movwf	_timer0_time_passed_ms+2
  1254     0164  3000               	movlw	0
  1255     0165  00DE               	movwf	_timer0_time_passed_ms+1
  1256     0166  3000               	movlw	0
  1257     0167  00DD               	movwf	_timer0_time_passed_ms
  1258     0168                     l2023:
  1259                           
  1260                           ;main.c: 133:             lcd_cmd((0x01));
  1261     0168  3001               	movlw	1
  1262     0169  120A  118A  264C  120A  118A  	fcall	_lcd_cmd
  1263     016E                     l2025:
  1264                           
  1265                           ;main.c: 135:         end_time = timer_get_time_since_init();
  1266     016E  120A  118A  269D  120A  118A  	fcall	_timer_get_time_since_init
  1267     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1268     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1269     0175  0823               	movf	?_timer_get_time_since_init+3,w
  1270     0176  00DA               	movwf	main@end_time+3
  1271     0177  0822               	movf	?_timer_get_time_since_init+2,w
  1272     0178  00D9               	movwf	main@end_time+2
  1273     0179  0821               	movf	?_timer_get_time_since_init+1,w
  1274     017A  00D8               	movwf	main@end_time+1
  1275     017B  0820               	movf	?_timer_get_time_since_init,w
  1276     017C  00D7               	movwf	main@end_time
  1277     017D  2860               	goto	l1983
  1278     017E  120A  118A  280C   	ljmp	start
  1279     0181                     __end_of_main:
  1280                           
  1281                           	psect	text1
  1282     03F8                     __ptext1:	
  1283 ;; *************** function _my_delay *****************
  1284 ;; Defined at:
  1285 ;;		line 72 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  mytime          4    4[BANK0 ] unsigned long 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  end_time        4   12[BANK0 ] unsigned long 
  1290 ;;  start_time      4    8[BANK0 ] unsigned long 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       4       0       0       0
  1301 ;;      Locals:         0       8       0       0       0
  1302 ;;      Temps:          4       0       0       0       0
  1303 ;;      Totals:         4      12       0       0       0
  1304 ;;Total ram usage:       16 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 2
  1307 ;; This function calls:
  1308 ;;		_timer_get_time_since_init
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     03F8                     _my_delay:	
  1315                           ;psect for function _my_delay
  1316                           
  1317     03F8                     l1949:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _my_delay: [wreg+pclath+cstack]
  1320                           
  1321                           
  1322                           ;main.c: 72: void my_delay(unsigned long mytime);main.c: 73: {;main.c: 74:     unsigned 
      +                          long start_time=0,end_time=0;
  1323     03F8  3000               	movlw	0
  1324     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1325     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1326     03FB  00AB               	movwf	my_delay@start_time+3
  1327     03FC  3000               	movlw	0
  1328     03FD  00AA               	movwf	my_delay@start_time+2
  1329     03FE  3000               	movlw	0
  1330     03FF  00A9               	movwf	my_delay@start_time+1
  1331     0400  3000               	movlw	0
  1332     0401  00A8               	movwf	my_delay@start_time
  1333     0402                     l1951:
  1334                           
  1335                           ;main.c: 75:     end_time = timer_get_time_since_init();
  1336     0402  120A  118A  269D  120A  118A  	fcall	_timer_get_time_since_init
  1337     0407  1283               	bcf	3,5	;RP0=0, select bank0
  1338     0408  1303               	bcf	3,6	;RP1=0, select bank0
  1339     0409  0823               	movf	?_timer_get_time_since_init+3,w
  1340     040A  00AF               	movwf	my_delay@end_time+3
  1341     040B  0822               	movf	?_timer_get_time_since_init+2,w
  1342     040C  00AE               	movwf	my_delay@end_time+2
  1343     040D  0821               	movf	?_timer_get_time_since_init+1,w
  1344     040E  00AD               	movwf	my_delay@end_time+1
  1345     040F  0820               	movf	?_timer_get_time_since_init,w
  1346     0410  00AC               	movwf	my_delay@end_time
  1347     0411                     l1955:	
  1348                           ;main.c: 76:     while(end_time-start_time<=mytime)
  1349                           
  1350                           
  1351                           ;main.c: 76:     while(end_time-start_time<=mytime)
  1352     0411  082C               	movf	my_delay@end_time,w
  1353     0412  00F2               	movwf	??_my_delay
  1354     0413  082D               	movf	my_delay@end_time+1,w
  1355     0414  00F3               	movwf	??_my_delay+1
  1356     0415  082E               	movf	my_delay@end_time+2,w
  1357     0416  00F4               	movwf	??_my_delay+2
  1358     0417  082F               	movf	my_delay@end_time+3,w
  1359     0418  00F5               	movwf	??_my_delay+3
  1360     0419  0828               	movf	my_delay@start_time,w
  1361     041A  02F2               	subwf	??_my_delay,f
  1362     041B  0829               	movf	my_delay@start_time+1,w
  1363     041C  1C03               	skipc
  1364     041D  0F29               	incfsz	my_delay@start_time+1,w
  1365     041E  2C20               	goto	u1671
  1366     041F  2C21               	goto	u1672
  1367     0420                     u1671:
  1368     0420  02F3               	subwf	??_my_delay+1,f
  1369     0421                     u1672:
  1370     0421  082A               	movf	my_delay@start_time+2,w
  1371     0422  1C03               	skipc
  1372     0423  0F2A               	incfsz	my_delay@start_time+2,w
  1373     0424  2C26               	goto	u1673
  1374     0425  2C27               	goto	u1674
  1375     0426                     u1673:
  1376     0426  02F4               	subwf	??_my_delay+2,f
  1377     0427                     u1674:
  1378     0427  082B               	movf	my_delay@start_time+3,w
  1379     0428  1C03               	skipc
  1380     0429  0F2B               	incfsz	my_delay@start_time+3,w
  1381     042A  2C2C               	goto	u1675
  1382     042B  2C2D               	goto	u1676
  1383     042C                     u1675:
  1384     042C  02F5               	subwf	??_my_delay+3,f
  1385     042D                     u1676:
  1386     042D  0875               	movf	??_my_delay+3,w
  1387     042E  0227               	subwf	my_delay@mytime+3,w
  1388     042F  1D03               	skipz
  1389     0430  2C3B               	goto	u1685
  1390     0431  0874               	movf	??_my_delay+2,w
  1391     0432  0226               	subwf	my_delay@mytime+2,w
  1392     0433  1D03               	skipz
  1393     0434  2C3B               	goto	u1685
  1394     0435  0873               	movf	??_my_delay+1,w
  1395     0436  0225               	subwf	my_delay@mytime+1,w
  1396     0437  1D03               	skipz
  1397     0438  2C3B               	goto	u1685
  1398     0439  0872               	movf	??_my_delay,w
  1399     043A  0224               	subwf	my_delay@mytime,w
  1400     043B                     u1685:
  1401     043B  1803               	skipnc
  1402     043C  2C3E               	goto	u1681
  1403     043D  2C3F               	goto	u1680
  1404     043E                     u1681:
  1405     043E  2C02               	goto	l1951
  1406     043F                     u1680:
  1407     043F                     l1957:
  1408                           
  1409                           ;main.c: 80:     timer0_time_passed_ms=0;
  1410     043F  3000               	movlw	0
  1411     0440  00E0               	movwf	_timer0_time_passed_ms+3
  1412     0441  3000               	movlw	0
  1413     0442  00DF               	movwf	_timer0_time_passed_ms+2
  1414     0443  3000               	movlw	0
  1415     0444  00DE               	movwf	_timer0_time_passed_ms+1
  1416     0445  3000               	movlw	0
  1417     0446  00DD               	movwf	_timer0_time_passed_ms
  1418     0447                     l58:
  1419     0447  0008               	return
  1420     0448                     __end_of_my_delay:
  1421                           
  1422                           	psect	text2
  1423     069D                     __ptext2:	
  1424 ;; *************** function _timer_get_time_since_init *****************
  1425 ;; Defined at:
  1426 ;;		line 41 in file "timer.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  4    0[BANK0 ] unsigned long 
  1433 ;; Registers used:
  1434 ;;		wreg
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       4       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         0       4       0       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_my_delay
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     069D                     _timer_get_time_since_init:	
  1456                           ;psect for function _timer_get_time_since_init
  1457                           
  1458     069D                     l1525:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _timer_get_time_since_init: [wreg]
  1461                           
  1462                           
  1463                           ;timer.c: 43:     return timer0_time_passed_ms;
  1464     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1465     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1466     069F  0860               	movf	_timer0_time_passed_ms+3,w
  1467     06A0  00A3               	movwf	?_timer_get_time_since_init+3
  1468     06A1  085F               	movf	_timer0_time_passed_ms+2,w
  1469     06A2  00A2               	movwf	?_timer_get_time_since_init+2
  1470     06A3  085E               	movf	_timer0_time_passed_ms+1,w
  1471     06A4  00A1               	movwf	?_timer_get_time_since_init+1
  1472     06A5  085D               	movf	_timer0_time_passed_ms,w
  1473     06A6  00A0               	movwf	?_timer_get_time_since_init
  1474     06A7                     l185:
  1475     06A7  0008               	return
  1476     06A8                     __end_of_timer_get_time_since_init:
  1477                           
  1478                           	psect	text3
  1479     052E                     __ptext3:	
  1480 ;; *************** function _lcd_out *****************
  1481 ;; Defined at:
  1482 ;;		line 116 in file "lcd.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  row             1    wreg     unsigned char 
  1485 ;;  col             1    5[BANK0 ] unsigned char 
  1486 ;;  str             1    6[BANK0 ] PTR unsigned char 
  1487 ;;		 -> STR_4(14), STR_3(9), STR_2(15), 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  row             1    7[BANK0 ] unsigned char 
  1490 ;;  i               2    8[BANK0 ] int 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       2       0       0       0
  1501 ;;      Locals:         0       3       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       5       0       0       0
  1504 ;;Total ram usage:        5 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 4
  1507 ;; This function calls:
  1508 ;;		_LCD_Write_Char
  1509 ;;		_lcd_set_cursor
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     052E                     _lcd_out:	
  1516                           ;psect for function _lcd_out
  1517                           
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1521                           ;lcd_out@row stored from wreg
  1522     052E  1283               	bcf	3,5	;RP0=0, select bank0
  1523     052F  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0530  00A7               	movwf	lcd_out@row
  1525     0531                     l1959:
  1526                           
  1527                           ;lcd.c: 116: void lcd_out(unsigned char row, unsigned char col,char *str);lcd.c: 117: {;
      +                          lcd.c: 118:   int i;;lcd.c: 119:   lcd_set_cursor(row,col);
  1528     0531  0825               	movf	lcd_out@col,w
  1529     0532  00A0               	movwf	lcd_set_cursor@c
  1530     0533  0827               	movf	lcd_out@row,w
  1531     0534  120A  118A  2497  120A  118A  	fcall	_lcd_set_cursor
  1532     0539                     l1961:
  1533                           
  1534                           ;lcd.c: 120:   for(i=0;str[i]!='\0';i++)
  1535     0539  1283               	bcf	3,5	;RP0=0, select bank0
  1536     053A  1303               	bcf	3,6	;RP1=0, select bank0
  1537     053B  01A8               	clrf	lcd_out@i
  1538     053C  01A9               	clrf	lcd_out@i+1
  1539     053D  2D53               	goto	l1967
  1540     053E                     l1963:
  1541                           
  1542                           ;lcd.c: 121:     LCD_Write_Char(str[i]);
  1543     053E  0828               	movf	lcd_out@i,w
  1544     053F  0726               	addwf	lcd_out@str,w
  1545     0540  0084               	movwf	4
  1546     0541  120A  118A  2561  120A  118A  	fcall	stringdir
  1547     0546  120A  118A  2448  120A  118A  	fcall	_LCD_Write_Char
  1548     054B                     l1965:
  1549     054B  3001               	movlw	1
  1550     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1551     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1552     054E  07A8               	addwf	lcd_out@i,f
  1553     054F  1803               	skipnc
  1554     0550  0AA9               	incf	lcd_out@i+1,f
  1555     0551  3000               	movlw	0
  1556     0552  07A9               	addwf	lcd_out@i+1,f
  1557     0553                     l1967:
  1558     0553  0828               	movf	lcd_out@i,w
  1559     0554  0726               	addwf	lcd_out@str,w
  1560     0555  0084               	movwf	4
  1561     0556  120A  118A  2561  120A  118A  	fcall	stringdir
  1562     055B  3A00               	xorlw	0
  1563     055C  1D03               	skipz
  1564     055D  2D5F               	goto	u1691
  1565     055E  2D60               	goto	u1690
  1566     055F                     u1691:
  1567     055F  2D3E               	goto	l1963
  1568     0560                     u1690:
  1569     0560                     l150:
  1570     0560  0008               	return
  1571     0561                     __end_of_lcd_out:
  1572                           
  1573                           	psect	text4
  1574     0497                     __ptext4:	
  1575 ;; *************** function _lcd_set_cursor *****************
  1576 ;; Defined at:
  1577 ;;		line 87 in file "lcd.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  r               1    wreg     unsigned char 
  1580 ;;  c               1    0[BANK0 ] unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  r               1    1[BANK0 ] unsigned char 
  1583 ;;  Temp            1    4[BANK0 ] unsigned char 
  1584 ;;  High4           1    3[BANK0 ] unsigned char 
  1585 ;;  Low4            1    2[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       1       0       0       0
  1596 ;;      Locals:         0       4       0       0       0
  1597 ;;      Temps:          1       0       0       0       0
  1598 ;;      Totals:         1       5       0       0       0
  1599 ;;Total ram usage:        6 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 3
  1602 ;; This function calls:
  1603 ;;		_LCD_SEND_4BIT_CMD
  1604 ;; This function is called by:
  1605 ;;		_lcd_out
  1606 ;;		_lcd_chr
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     0497                     _lcd_set_cursor:	
  1611                           ;psect for function _lcd_set_cursor
  1612                           
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1616                           ;lcd_set_cursor@r stored from wreg
  1617     0497  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0498  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0499  00A1               	movwf	lcd_set_cursor@r
  1620     049A                     l1911:
  1621                           
  1622                           ;lcd.c: 87: void lcd_set_cursor(unsigned char r, unsigned char c);lcd.c: 88: {;lcd.c: 89
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 90:   if(r == 1)
  1623     049A  0321               	decf	lcd_set_cursor@r,w
  1624     049B  1D03               	btfss	3,2
  1625     049C  2C9E               	goto	u1631
  1626     049D  2C9F               	goto	u1630
  1627     049E                     u1631:
  1628     049E  2CBD               	goto	l1921
  1629     049F                     u1630:
  1630     049F                     l1913:
  1631                           
  1632                           ;lcd.c: 91:   {;lcd.c: 92:     Temp = 0x80 + c - 1;
  1633     049F  0820               	movf	lcd_set_cursor@c,w
  1634     04A0  3E7F               	addlw	127
  1635     04A1  00A4               	movwf	lcd_set_cursor@Temp
  1636                           
  1637                           ;lcd.c: 93:     High4 = Temp >> 4;
  1638     04A2  0824               	movf	lcd_set_cursor@Temp,w
  1639     04A3  00F6               	movwf	??_lcd_set_cursor
  1640     04A4  3004               	movlw	4
  1641     04A5                     u1645:
  1642     04A5  1003               	clrc
  1643     04A6  0CF6               	rrf	??_lcd_set_cursor,f
  1644     04A7  3EFF               	addlw	-1
  1645     04A8  1D03               	skipz
  1646     04A9  2CA5               	goto	u1645
  1647     04AA  0876               	movf	??_lcd_set_cursor,w
  1648     04AB  00A3               	movwf	lcd_set_cursor@High4
  1649     04AC                     l1915:
  1650                           
  1651                           ;lcd.c: 94:     Low4 = Temp & 0x0F;
  1652     04AC  0824               	movf	lcd_set_cursor@Temp,w
  1653     04AD  390F               	andlw	15
  1654     04AE  00A2               	movwf	lcd_set_cursor@Low4
  1655     04AF                     l1917:
  1656                           
  1657                           ;lcd.c: 95:     LCD_SEND_4BIT_CMD(High4);
  1658     04AF  0823               	movf	lcd_set_cursor@High4,w
  1659     04B0  120A  118A  2632  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1660     04B5                     l1919:
  1661                           
  1662                           ;lcd.c: 96:     LCD_SEND_4BIT_CMD(Low4);
  1663     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1664     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1665     04B7  0822               	movf	lcd_set_cursor@Low4,w
  1666     04B8  120A  118A  2632  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1667     04BD                     l1921:
  1668                           
  1669                           ;lcd.c: 98:   if(r == 2)
  1670     04BD  3002               	movlw	2
  1671     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1672     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1673     04C0  0621               	xorwf	lcd_set_cursor@r,w
  1674     04C1  1D03               	btfss	3,2
  1675     04C2  2CC4               	goto	u1651
  1676     04C3  2CC5               	goto	u1650
  1677     04C4                     u1651:
  1678     04C4  2CE3               	goto	l138
  1679     04C5                     u1650:
  1680     04C5                     l1923:
  1681                           
  1682                           ;lcd.c: 99:   {;lcd.c: 100:     Temp = 0xC0 + c - 1;
  1683     04C5  0820               	movf	lcd_set_cursor@c,w
  1684     04C6  3EBF               	addlw	191
  1685     04C7  00A4               	movwf	lcd_set_cursor@Temp
  1686                           
  1687                           ;lcd.c: 101:     High4 = Temp >> 4;
  1688     04C8  0824               	movf	lcd_set_cursor@Temp,w
  1689     04C9  00F6               	movwf	??_lcd_set_cursor
  1690     04CA  3004               	movlw	4
  1691     04CB                     u1665:
  1692     04CB  1003               	clrc
  1693     04CC  0CF6               	rrf	??_lcd_set_cursor,f
  1694     04CD  3EFF               	addlw	-1
  1695     04CE  1D03               	skipz
  1696     04CF  2CCB               	goto	u1665
  1697     04D0  0876               	movf	??_lcd_set_cursor,w
  1698     04D1  00A3               	movwf	lcd_set_cursor@High4
  1699     04D2                     l1925:
  1700                           
  1701                           ;lcd.c: 102:     Low4 = Temp & 0x0F;
  1702     04D2  0824               	movf	lcd_set_cursor@Temp,w
  1703     04D3  390F               	andlw	15
  1704     04D4  00A2               	movwf	lcd_set_cursor@Low4
  1705     04D5                     l1927:
  1706                           
  1707                           ;lcd.c: 103:     LCD_SEND_4BIT_CMD(High4);
  1708     04D5  0823               	movf	lcd_set_cursor@High4,w
  1709     04D6  120A  118A  2632  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1710     04DB                     l1929:
  1711                           
  1712                           ;lcd.c: 104:     LCD_SEND_4BIT_CMD(Low4);
  1713     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1714     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1715     04DD  0822               	movf	lcd_set_cursor@Low4,w
  1716     04DE  120A  118A  2632  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  1717     04E3                     l138:
  1718     04E3  0008               	return
  1719     04E4                     __end_of_lcd_set_cursor:
  1720                           
  1721                           	psect	text5
  1722     0664                     __ptext5:	
  1723 ;; *************** function _Print *****************
  1724 ;; Defined at:
  1725 ;;		line 40 in file "main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  mynum           2   36[BANK0 ] int 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  My_Buffer       9   38[BANK0 ] unsigned char [9]
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       2       0       0       0
  1740 ;;      Locals:         0       9       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0      11       0       0       0
  1743 ;;Total ram usage:       11 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 6
  1746 ;; This function calls:
  1747 ;;		_lcd_out_cp
  1748 ;;		_sprintf
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     0664                     _Print:	
  1755                           ;psect for function _Print
  1756                           
  1757     0664                     l1945:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1760                           
  1761                           
  1762                           ;main.c: 40: void Print(int mynum);main.c: 41: {;main.c: 42:     char My_Buffer[9];;main
      +                          .c: 43:     sprintf(My_Buffer,"%d",mynum);
  1763     0664  3027               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1764     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1765     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1766     0667  00B4               	movwf	sprintf@fmt
  1767     0668  0845               	movf	Print@mynum+1,w
  1768     0669  00B6               	movwf	?_sprintf+2
  1769     066A  0844               	movf	Print@mynum,w
  1770     066B  00B5               	movwf	?_sprintf+1
  1771     066C  3046               	movlw	(low (Print@My_Buffer| 0))& (0+255)
  1772     066D  120A  118A  25F8  120A  118A  	fcall	_sprintf
  1773     0672                     l1947:
  1774                           
  1775                           ;main.c: 44:     lcd_out_cp(My_Buffer);
