

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 11:50:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         8       0       0       0       0
   736 ;;Total ram usage:        8 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     06B9                     ___awdiv:	
   746                           ;psect for function ___awdiv
   747                           
   748     06B9                     l670:	
   749                           ;incstack = 0
   750                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   751                           
   752     06B9  01F5               	clrf	___awdiv@sign
   753     06BA                     l672:
   754     06BA  1FF1               	btfss	___awdiv@divisor+1,7
   755     06BB  2EBD               	goto	u211
   756     06BC  2EBE               	goto	u210
   757     06BD                     u211:
   758     06BD  2EC5               	goto	l678
   759     06BE                     u210:
   760     06BE                     l674:
   761     06BE  09F0               	comf	___awdiv@divisor,f
   762     06BF  09F1               	comf	___awdiv@divisor+1,f
   763     06C0  0AF0               	incf	___awdiv@divisor,f
   764     06C1  1903               	skipnz
   765     06C2  0AF1               	incf	___awdiv@divisor+1,f
   766     06C3                     l676:
   767     06C3  01F5               	clrf	___awdiv@sign
   768     06C4  0AF5               	incf	___awdiv@sign,f
   769     06C5                     l678:
   770     06C5  1FF3               	btfss	___awdiv@dividend+1,7
   771     06C6  2EC8               	goto	u221
   772     06C7  2EC9               	goto	u220
   773     06C8                     u221:
   774     06C8  2ED2               	goto	l684
   775     06C9                     u220:
   776     06C9                     l680:
   777     06C9  09F2               	comf	___awdiv@dividend,f
   778     06CA  09F3               	comf	___awdiv@dividend+1,f
   779     06CB  0AF2               	incf	___awdiv@dividend,f
   780     06CC  1903               	skipnz
   781     06CD  0AF3               	incf	___awdiv@dividend+1,f
   782     06CE                     l682:
   783     06CE  3001               	movlw	1
   784     06CF  00FF               	movwf	btemp+1
   785     06D0  087F               	movf	btemp+1,w
   786     06D1  06F5               	xorwf	___awdiv@sign,f
   787     06D2                     l684:
   788     06D2  01F6               	clrf	___awdiv@quotient
   789     06D3  01F7               	clrf	___awdiv@quotient+1
   790     06D4                     l686:
   791     06D4  0870               	movf	___awdiv@divisor,w
   792     06D5  0471               	iorwf	___awdiv@divisor+1,w
   793     06D6  1903               	btfsc	3,2
   794     06D7  2ED9               	goto	u231
   795     06D8  2EDA               	goto	u230
   796     06D9                     u231:
   797     06D9  2F11               	goto	l706
   798     06DA                     u230:
   799     06DA                     l688:
   800     06DA  01F4               	clrf	___awdiv@counter
   801     06DB  0AF4               	incf	___awdiv@counter,f
   802     06DC  2EE8               	goto	l694
   803     06DD                     l690:
   804     06DD  3001               	movlw	1
   805     06DE                     u245:
   806     06DE  1003               	clrc
   807     06DF  0DF0               	rlf	___awdiv@divisor,f
   808     06E0  0DF1               	rlf	___awdiv@divisor+1,f
   809     06E1  3EFF               	addlw	-1
   810     06E2  1D03               	skipz
   811     06E3  2EDE               	goto	u245
   812     06E4                     l692:
   813     06E4  3001               	movlw	1
   814     06E5  00FF               	movwf	btemp+1
   815     06E6  087F               	movf	btemp+1,w
   816     06E7  07F4               	addwf	___awdiv@counter,f
   817     06E8                     l694:
   818     06E8  1FF1               	btfss	___awdiv@divisor+1,7
   819     06E9  2EEB               	goto	u251
   820     06EA  2EEC               	goto	u250
   821     06EB                     u251:
   822     06EB  2EDD               	goto	l690
   823     06EC                     u250:
   824     06EC                     l696:
   825     06EC  3001               	movlw	1
   826     06ED                     u265:
   827     06ED  1003               	clrc
   828     06EE  0DF6               	rlf	___awdiv@quotient,f
   829     06EF  0DF7               	rlf	___awdiv@quotient+1,f
   830     06F0  3EFF               	addlw	-1
   831     06F1  1D03               	skipz
   832     06F2  2EED               	goto	u265
   833     06F3  0871               	movf	___awdiv@divisor+1,w
   834     06F4  0273               	subwf	___awdiv@dividend+1,w
   835     06F5  1D03               	skipz
   836     06F6  2EF9               	goto	u275
   837     06F7  0870               	movf	___awdiv@divisor,w
   838     06F8  0272               	subwf	___awdiv@dividend,w
   839     06F9                     u275:
   840     06F9  1C03               	skipc
   841     06FA  2EFC               	goto	u271
   842     06FB  2EFD               	goto	u270
   843     06FC                     u271:
   844     06FC  2F04               	goto	l702
   845     06FD                     u270:
   846     06FD                     l698:
   847     06FD  0870               	movf	___awdiv@divisor,w
   848     06FE  02F2               	subwf	___awdiv@dividend,f
   849     06FF  0871               	movf	___awdiv@divisor+1,w
   850     0700  1C03               	skipc
   851     0701  03F3               	decf	___awdiv@dividend+1,f
   852     0702  02F3               	subwf	___awdiv@dividend+1,f
   853     0703                     l700:
   854     0703  1476               	bsf	___awdiv@quotient,0
   855     0704                     l702:
   856     0704  3001               	movlw	1
   857     0705                     u285:
   858     0705  1003               	clrc
   859     0706  0CF1               	rrf	___awdiv@divisor+1,f
   860     0707  0CF0               	rrf	___awdiv@divisor,f
   861     0708  3EFF               	addlw	-1
   862     0709  1D03               	skipz
   863     070A  2F05               	goto	u285
   864     070B                     l704:
   865     070B  3001               	movlw	1
   866     070C  02F4               	subwf	___awdiv@counter,f
   867     070D  1D03               	btfss	3,2
   868     070E  2F10               	goto	u291
   869     070F  2F11               	goto	u290
   870     0710                     u291:
   871     0710  2EEC               	goto	l696
   872     0711                     u290:
   873     0711                     l706:
   874     0711  0875               	movf	___awdiv@sign,w
   875     0712  1903               	btfsc	3,2
   876     0713  2F15               	goto	u301
   877     0714  2F16               	goto	u300
   878     0715                     u301:
   879     0715  2F1B               	goto	l710
   880     0716                     u300:
   881     0716                     l708:
   882     0716  09F6               	comf	___awdiv@quotient,f
   883     0717  09F7               	comf	___awdiv@quotient+1,f
   884     0718  0AF6               	incf	___awdiv@quotient,f
   885     0719  1903               	skipnz
   886     071A  0AF7               	incf	___awdiv@quotient+1,f
   887     071B                     l710:
   888     071B  0877               	movf	___awdiv@quotient+1,w
   889     071C  00F1               	movwf	?___awdiv+1
   890     071D  0876               	movf	___awdiv@quotient,w
   891     071E  00F0               	movwf	?___awdiv
   892     071F                     l257:
   893     071F  0008               	return
   894     0720                     __end_of___awdiv:
   895     007E                     btemp	set	126	;btemp
   896     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1772
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     904
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     756
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Mar 31 11:50:09 2024

                     l18 07F9             ___awdiv@sign 0075                      l270 06B8  
                    l257 071F                      l700 0703                      l710 071B  
                    l702 0704                      l704 070B                      l720 066A  
                    l706 0711                      l730 067E                      l722 066C  
                    l714 0660                      l708 0716                      l740 069D  
                    l732 0685                      l724 0670                      l716 0661  
                    l670 06B9                      l742 06A4                      l734 0689  
                    l726 0675                      l718 0665                      l680 06C9  
                    l672 06BA                      l736 068D                      l728 067B  
                    l744 06AA                      l760 0750                      l752 0720  
                    l690 06DD                      l682 06CE                      l674 06BE  
                    l746 06AF                      l738 0697                      l770 07D5  
                    l762 077B                      l754 072C                      l692 06E4  
                    l684 06D2                      l676 06C3                      l748 06B4  
                    l772 07D7                      l764 077D                      l756 073B  
                    l694 06E8                      l686 06D4                      l678 06C5  
                    l774 07E2                      l766 07A8                      l758 074E  
                    l696 06EC                      l688 06DA                      l768 07AA  
                    l776 07EA                      l698 06FD                      u210 06BE  
                    u211 06BD                      u300 0716                      u220 06C9  
                    u301 0715                      u221 06C8                      u230 06DA  
                    u310 0665                      u231 06D9                      u311 0664  
                    u320 0670                      u400 07F9                      u321 066F  
                    u401 07F8                      u250 06EC                      u330 067B  
                    u251 06EB                      u331 067A                      u245 06DE  
                    u405 07F5                      u270 06FD                      u350 068D  
                    u271 06FC                      u351 068C                      u360 0697  
                    u265 06ED                      u361 0696                      u345 067F  
                    u417 0734                      u290 0711                      u291 0710  
                    u275 06F9                      u427 0756                      u380 06AA  
                    u285 0705                      u381 06A9                      u365 0693  
                    u437 0783                      u390 06AF                      u391 06AE  
                    u375 069E                      u447 07B0                      u457 07DD  
           ___awmod@sign 007D                     _main 0720                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___awdiv 0720  
        __end_of___awmod 06B9          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0020  
       ___awdiv@dividend 0072                ??___awdiv 0074                ??___awmod 007C  
       ___awdiv@quotient 0076          ___awmod@divisor 0078          ___awmod@counter 007C  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0720  
                ___awdiv 06B9                  ___awmod 0660                  __ptext1 0660  
                __ptext2 06B9         ___awmod@dividend 007A                  main@num 0023  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0078  
